"2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
19",""
"குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்",""
"அவளரத தடுககபின்ற, அவாபின் மனளத மாறறுகபின்ற அல்லது",""
"அவளரத 
தடுப்தறகு,  அவாபின் 
மனளத 
மாறறுவதறகு",""
"அல்லது  அவருககு  முடடுககடள்டயபிடுவதறகு  பவபறபதனும்",""
"வழபிமுளறளய  எடுககபின்ற  எவபரனுமாள்  தவ்றான்ளறப",""
"புாபிகபின்றார்:",""
"ஆயபின், 
எவவாறாயபினும்,  இச்ட்டததபின்  குறபிகபகாள்",""
"களு்டன்  ஒததபிள்யாத  போககததுககாக  ேல்்லண்ணததபில்",""
"இச்ட்டததபின்கமீழ  உாபியமுளறயபில்  அதபிகாரமளபிககப்ட்ட",""
"அல்லது 
தததுவமளபிககப்ட்ட 
ஆ்ளாருவர்",""
"இச்ட்டததபினால் 
ஏற்ாடு்்யயப்ட்ட 
முளறயபில்",""
"அறபிவுறுததல்களள  வழஙகுவது  அல்லது  மதபியுளரயளபிப்து",""
"தவ்றான்றாதலாகாது.",""
"","இச்ட்டததபின்கமீழ"
"19. 
எவபரனுமாள், 
அவரது 
அலுவலகமுளறயான",""
"","அதபிகார"
"தன்ளமயபில் 
அல்லது 
பவறுவளகயாக, 
ஏபதனும்",""
"","மளபிககப்ட்ட"
"ே்டவடிகளகளயப 
புாபிவதறகு 
இச்ட்டததபின்கமீழ","ஆ்ளாருவருககு"
"","ஏபதனும்"
"அதபிகாரமளபிககப்டடிருந்த 
பவ்றவபரனுமாளபினால்",""
"","தமீஙகான ்யளன"
"ேல்்லண்ணதது்டனும்  ்ட்டமுளறயான்வாரு  முளறயபிலும்","வபிளளவபிககும்"
"","குறபிகபகாளு்டன்"
"எடுககப்ட்ட 
அததளகய 
ே்டவடிகளக 
்தா்டர்்ாக",""
"","்ட்டததபினால்"
"அததளகய  பவறு  ஆளுககு  ஏபதனும்  தமீஙகான  ்யளன","ஏற்ாடு"
"","்்யயப்்டாத"
"அல்லது  மனககபிபல்தளத  வபிளளவபிககும்  குறபிகபகாளு்டன்,",""
"","ே்டதளத"
"்பின்வருவனவாக 
அளமகபின்றதும் 
்ட்டததபினால்,",""
"","தவ்றான்றாதல்"
"ேபிருவாக 
ஒழுஙகுவபிதபிகளபினால் 
அல்லது 
வபிதபிகளபினால்",""
"ஏற்ாடு்்யயப்்டாததுமான  ஏபதனும்  முடிள்  எடுககபின்ற",""
"அல்லது 
ஏபதனும் 
்்யலில் 
ஈடு்டுகபின்ற 
அவவாள்",""
"தவ்றான்ளறப புாபிகபின்றார்:-",""
