"2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க,",""
"குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்",""
"வழக்கு	
ந்டவடிக்கைைளுக்கும்","சதா்டர்பு்பட்ட"
"ைருமஙைளுக்குமான	ஒத்துகழபபு;",""
"(ஏ)	 அகழபபுக்	
ைட்டகைைகைச","ரசர்ப்பித்தல்,"
"","நீதிமனறைத்தின	 ஏகனை	 மனறைாகணைள்	 மறறும்"
"","இ�ஙகைைில்	 நக்டச்பறும்	 நீதிமுகறை	 வழக்கு"
"ந்டவடிக்கைைைில்	
சாடசிைைின","வருகைகைப"
"ச்பறுவதறைான	உதவி;",""
"(","ஐ)	 கூட்டாை	 சவைிநாடடு	 நிருவாை	 மறறும்	 சட்ட"
"வலுவுறுத்துகை	 அதிைாாிைளு்டனும்","சதா்டர்பு"
"","்பட்ட	எதிர்த்திறைத்தவர்ைளு்டனும்	பு�னாயவுைகை"
"ந்டாத்துதல்	சதா்டர்்பான	உதவி;",""
"(ஒ)","ஓர்	 ஆேம்்பக்	 ரைாாிக்கைைினமீது	 அடுத்துவரும்"
"மறறும்	
ரமறசைாண்்ட","சதா்டர்பு்பட்ட"
"","உதவியுட்ப்ட	 இசசட்டத்தின	 குறைிக்ரைாள்ைகை"
"","எநத	 ரவரறைரதனும்	 ைருமம்	 சதா்டர்்பில்	 உதவி"
"","எயதும்			ரநாக்ைஙைளுக்ைாை		ரதகவப்படுைினறைரதா"
"அநத	ரவரறைரதனும்	ைருமம்.",""
