"","இலங்கைச் சனநாயகை சசாசலிசக் குடியரசின ்"
"","பாராளுமன்றம்"
"","2025 ஆம் ஆண்டினன 5 ஆம் இலக்கை,"
"","குற்றச் சசயலகைளின வரும்படிகைள் சட்டம்"
"","2025 ஆம் ஆண்டு ஏபபி்றல மாதம் 30 ஆம் திகைதி அததாடசிபபடுததபபட்டது]"
"","(அரசினர் ஆ்ைபபடி அச்சி்டபபட்டது)"
"","2025 ஆம் ஆண்டு சம மாதம் 02  ஆம் சததிய இலங்கைச் சனநாயகை சசாசலிசக்"
"","குடியரசின வர்ததமானப பததிாி்கையின II ஆம் பகுதிக்குக் கு்்றநிரபபியாகை"
"","சவௌியி்டபபட்டது."
"","இலங்கை அரசாஙகை அச்சுத தி்ைக்கைளததில பதிபபிக்கைபசபற்றது."
"","சகைாழும்பு 5, அரசாஙகை சவௌியீட்டலுவலகைததில சபறறுக்சகைாள்ளலாம்."
"வி்ல: ரூபா 456.00","தபாற சசலவு: ரூபா 200.00"
"இச்சட்டத்த www.documents.gov.lk எனும் இ்ையததளததிலிருந்து பதிவி்றக்கைம் சசயய முடியும்.",""
