"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
61"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","அல்லது  அதன்  ஏபதனும்  ்ாகம்  ்தா்டர்்பில்"
"","தவ்றான்ளறப புாபிதல்;"
"(இ)  இச்ட்டததபின்கமீழ  ஆககப்ட்ட  ஒரு  ேமீதபிமன்றக",""
"","கட்டளள்யான்றுககு முரணாகச ்்யலாறறுதல்;"
"(ஈ)","அதபிகாரத 
துஷப்பிரபயாகமாக 
அளமகபின்ற"
"","ஒருமுளறயபில் ்்யலாறறுதல்;"
"(உ)","தமீய  எண்ணதது்டன்  ்்யலாறறுதல்  அல்லது"
"","இழபிவான,  ஊழலான  அல்லது 
  பகள்வபிககுட"
"","்்டததகக  பேர்ளமளய  அல்லது  துர்ே்டதளதளய"
"","உருவாககுகபின்ற 
பவபறபதனும் 
முளறயபில்"
"","பவறுவளகயாக 
அவர் 
ே்டந்து்காள்ளுதல்;"
"","அல்லது"
"(ஊ)  இச்ட்டததபின்  குறபிகபகாள்களள  முறபியடிககும்",""
"","ஒருமுளறயபில் 
்்யலாறறுதல் 
அல்லது"
"","குறபிகபகாள்களள  வபிளனததபிறனான  முளறயபில்"
"","எயதுவதறகுத தவறுதல்."
