"2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
181",""
"குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்",""
"","சபையின்"
"106.  சபையின்  உறுபைினர்கள்  நிதி  என்னும்  விடயம்",""
"","உறுபைி"
"குறிததளிக்கபைடட 
அபைசசரின் 
ஒருபைரடடுடன்",""
"","னர்களில்"
"அபைசசரினரல் 
தீரைரனிக்கபைடககூடியவரறரன","ஊதியம்"
"அததப்கய  முபறயிலும்  அததப்கய  வீதங்களிலும்  ஊதியம்",""
"சசலுததபைடுதல் வவண்டும்.",""
"107.(1) அதி்கரரசபையின் இலசசிபன சபைச சசயலரளரின்","அதி்கரர"
"","சபையின்"
"்கடடுக்கரபைில் இருததல் வவண்டும்.",""
"","இலசசிபன"
"(2) 
அதி்கரரசபையின் 
இலசசிபன 
சபையினரல்",""
"தீரைரனிக்கபைடககூடியவரறரன 
அததப்கய 
முபறயில்",""
"ைரறறபைடலரம்.",""
"(3) 
அதி்கரரசபையின் 
இலசசிபன, 
 
சபையின்",""
"வலுவளிபபுடன் 
தவிரவும் 
சபையின் 
தவிசரளரினதும்",""
"வவவறரர  உறுபைினரினதும் 
சமூ்கததிலன்றியும்  ஏவதனும்",""
"சரதனததில்  அல்லது  ஆவணததில்  சைரறிக்கபைடுதலர்கரது;",""
"அவர்கள் 
தரம் 
சமு்கையிருநதனர 
என்ைதற்கததரடசியர்க",""
"அசசரதனததில்  அல்லது  ஆவணததில்  தைது  சையர்கபள",""
"எழுதிக ப்கசயரபைைிடுதல் வவண்டும்:",""
"ஆயின், 
எவவரறரயினும், 
அதி்கரரசபையின்",""
"இலசசிபன  ஏவதனும்  சரதனததில்  அல்லது  ஆவணததில்",""
"சைரறிக்கபைடும் 
வநரததில் 
தவிசரளர 
சமு்கைளிக்க",""
"இயலரதவரர்கவிருககுைிடதது,  அதறச்கனத  தவிசரளரினரல்",""
"எழுததில்  அதி்கரரைளிக்கபைடட  சபையின்  வவசறவவரனும்",""
"உறுபைினர, இவவுடைிரிவின் ஏறைரடடுக்கிணங்க அததப்கய",""
"சரதனததில்  அல்லது  ஆவணததில்  ப்கசயரபைைிடுவதறகுத",""
"தகுதிவரயநதவரரதல் வவண்டும்:",""
"ஆயின்,  வைலும்,  தவிசரளர,  அவர  இல்லரதிருகப்கயில்",""
"அவரது 
சரரைில் 
ப்கசயரபைைிடுவதறகுச 
சபையின்",""
"உறுபைினசரரருவபர 
நியைிததிரரவிடின், 
சபையரனது,",""
"அததப்கய ைணிபயப புரிவதறகு வவவறரர உறுபைினருககுத",""
"தததுவைளிதது 
அததப்கய 
உறுபைினபர 
நியைிததல்",""
"வவண்டும்.",""
