"பின்ேருவோருக்குச வ்சர்பபிக்க்லாம்:-",""
"(அ)","அததமகய ஆதனததின் உமடமம, கடடுக்காபபு,"
"","கடடுபபாடு அல்லது ஆதிக்கதமதக் சகாண்டுளை"
"","ஆள;"
"(ஆ)  அததமகய","ஆதனததின் 
ச்சாததாண்மம"
"","பதிவுச்சய்யபபடட  அல்லது  அதன்  உாிமம"
"","வகாருபேராக அ்றியபபடட ஆள;"
"(இ)","அததமகய ஆதனததில பயனுகர் அக்கம்றகமைக்"
"","சகாண்டுளை எேவரனுமாள;"
"(ஈ)","இவவுடபிாிேின்  (அ),  (ஆ)  அல்லது  (இ)  எனும்"
"","பந்திகைில  கு்றிபபீடுச்சய்யபபடட  ஆடகைின்"
"","முகேர்,  நியமததர்,  பிரதிநிதி,  முகாமமயாைர்,"
"","பிரதான 
அலுே்லர் 
அல்லது 
அறவ்றாணி;"
"","அல்லது"
