"2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க,","123"
"குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்",""
"","(8)  லகபபற்றுலக  அறி்ித்தலை  மெரபபிக்கும்  மபவாது,"
"இலயபவான  புைனவாயவு  அலு்ைர  உ்டனடியவாக  இலயபவான",""
"ஆ்ணதல்த உல்டலே பகவாளளு்தல் ம்ண்டும்:",""
"","ஆயின்,    எவ்வாறவாயினும்,  புைனவாயவு  அலு்ைபரவாரு்ர"
"ஆ்தனத்தின் 
பின்்ரும் 
 
  இனங்களுள","எ்ற்லறயும்"
"லகபபற்றுகின்ற 
மபவா்திலும், 
உல்டலே","பகவாண்்ட்ர"
"அல்ைது  அ்ரது 
கட்டலளயின்மபவாில்","ம்பற்மரனும்"
"்திறத்த்ர, இசெட்டத்தின் குறிக்மகவாளகலள ம்தறி பபறு்தலை",""
"்தடுபப்தற்கவான அல்ைது முறியடிபப்தற்கவானப்வாரு முலறயில்",""
"பெயைவாற்றுகின்றவாபரன    முடிபுபெய்்தற்கவான  கவாரணங்கள",""
"இருந்தவாபைவாழிய, 
 
அ்ர 
அத்தலகய","ஆ்தனத்தின்"
"உல்டலேலயயும் கடடுபபவாடல்டயும் எடுத்தைவாகவாது:-",""
"","(அ)   அத்தலகய  ஆ்தனத்தில்  உல்டலேபகவாண்டுளள"
"ஆளின் உண்லேயவான ்தனி ்்தி்ி்டம்;",""
