"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
190"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","அததப்கய 
ஒபைநதததின்்கீைரன 
்கடபைரடு்கபள"
"","நிபறவவறறும் 
வநரக்கததுக்கர்க 
அரசரங்கததுக்கரன"
"","வசபவயர்கக ்கருததிசலடுக்கபைடுதல் வவண்டும்."
"அதி்கரரசபை",""
"","111. 
அதி்கரரசபையரனது, 
ைிரதரன 
நிபறவவறறு"
"யரனது வவறு",""
"","அலுவலரின் 
விதபபுபரயின்ைீது 
வைங்கபைடவவண்டிய"
"ஆளணியினரின்",""
"","நிரணயிக்கபைடட 
தவபண 
ஒபைநதங்களின்ைீது"
"வசபவ்கபளப",""
"சைறறுக","அல்லது 
குறிதத 
சில 
வசபவ்களுக்கரன 
ஒபைநதததின்"
"ச்கரள்ளுதல்",""
"","ைீது 
வவசறவவரனுைரட்களின் 
வசபவ்கபள 
அல்லது"
"","அததப்கய 
ஆட்களின் 
வசபவ்கள் 
இசசடடததினரல்"
"","ஏறைரடுசசயயபைடடவரறர்க 
அல்லது 
ஒரு 
நீதிைன்றக"
"","்கடடபளயின் 
நியதி்களின்ைடி 
புரியபைடுவதறகுப"
"","ைணிக்கபைடடவரறரன 
அதி்கரரசபையின் 
ைணி்கபள"
"","முபறயர்க 
நிபறவவறறுவதறகு 
அவசியசைன"
"","அதி்கரரசபையரனது திருபதிபைடின், சைறறுகச்கரள்ளலரம்."
"அதி்கரர","112. 
(1)  அதி்கரரசபையரனது  ைின்வரும்  நிதியங்கபளக"
"சபையின்",""
"","ச்கரண்டிருததல் வவண்டும்:-"
"நிதியங்கள்",""
"","(அ)  அதி்கரரசபையின்  மு்கரபை  ைறறும் 
நிருவர்க"
"","நிதியம் ;"
"","(ஆ)  குறறசசசயல்்களின் 
வரும்ைடி்கபளப"
"","ைரது்கரததல்,  வைணிக்கரததல்  ைறறும்  மு்கரபை"
"","சசயதலுக்கரன நிதியம்."
"","(2)  ைின்வருவன  மு்கரபை  ைறறும்  நிருவர்க  நிதியததுககு"
"","வரவுபவக்கபைடுதல் வவண்டும்:-"
"","(அ)  அதி்கரரசபையின் 
ைரவபனக்கர்கப"
"","ைரரரளுைன்றததினரல் 
்கரலததுககுக்கரலம்"
"","வரக்களிக்கபைடககூடியவரறரன 
எல்லரப"
"","ைணதசதரப்க்களும்;"
"","(ஆ) 
சடடநீதிைன்றங்களினரல் 
நிதியததுககு"
"","அனுபைபைடககூடியவரறரன 
எல்லரப 
ைணத"
"","சதரப்க்களும் ; அததுடன்"
