"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க,"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"(ண)","பு்லனாய்வுகமை 
நடாததுேதறகு 
அே்சி"
"","யமாகேிருக்கக்கூடியதுமான  வமவ்ல  கு்றிபபீடு"
"","ச்சய்யபபடாததுமான  உைதாயுளை 
ஏவதனும்"
"","ஆேணததின் 
அல்லது 
வேவ்றவதனும்"
"","தகேலின் 
்சான்றுபபடுததபபடட 
பிரதி"
"","சயான்றுடபட 
அததமகய 
கடடமையில"
"","கு்றிததுமரக்கபபடக்கூடியோ்றான 
அததமகய"
"","படிேததிலும் 
மும்றயிலும் 
எமேவயனும்"
"","தரவுகமை 
அல்லது 
தகேலகமை"
"","ேழஙகும்படி 
வமவ்ல 
கு்றிபபீடுச்சய்யபபடாத"
"","எேவரனுமாளுக்கானசோரு 
கடடமைமய"
"","ேழஙகுேதறகும்;"
"(த)","ஏவதனும்  ஆதனம்  சதாடர்பான  தரவுகைினதும்"
"","தகேலகைினதும்  ஏவதனும்  பகிரஙக  அல்லது"
"","தனியாள  மேபபகதமதயும்  அணுகுேதறகும்"
"","அததமகய ஆதனததின்மீது ச்சாததாண்மமமய,"
"","உமடமமமய, 
வகாருகின்்ற, 
அதன்"
"","கடடுக்காபமப, 
அதன்மீதான 
ஆதிக்கதமத"
"","அல்லது  கடடுபபாடமட  சகாண்டுளை  ஆடகள"
"","சதாடர்பான  தகேலகமையும்  அணுகுேதறகும்"
"","சபறறுக்சகாளேதறகும்."
