"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
90"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"பு்லனாய்வு",""
"","56. 
(1) 
இச்சடடததின்கீழான 
பு்லனாய்சோன்று"
"கமை நடாதது",""
"","சதாடஙகபபடடமதயடுதது,  பு்லனாய்வு  அலுே்லசராருேர்,"
"ேதறகு நீதிமும்ற",""
"அதிகாரேைிபபு","நிருோகப  பணிபபுக்களுக்கு  இணஙகிசயாழுகுேதறகமமய,"
"","்சந்வதகிக்கபபடட 
குற்றசச்சயலகைின் 
ேரும்படிகள"
"","அமமந்துளைனசேன 
நம்பபபடும் 
இமயபான"
"","அமமேிடததின்மீது 
ஆளபு்ல 
நியாயாதிக்கதமதக்"
"","சகாண்டுளை நீதிோன் நீதிமன்்றததுக்கு அல்லது அததமகய"
"","அமமேிடம் இ்லஙமகக்கு சேைிவய இருக்குமிடதது அல்லது"
"","பு்லனாய்வு 
அலுே்லர் 
அதமன 
அ்றியாதுளைேிடதது,"
"","சகாழும்பு 
நீதிோன் 
நீதிமன்்றததுக்கு 
அந்தரஙகமான"
"","ேிண்ணபபசமான்ம்றச 
ச்சய்துசகாளேதறகு  உாிததுமட"
"","யேராதல 
வேண்டுசமன்பதுடன் 
இரக்சியமான"
"","மறுதி்றததோில்லாக் 
வகடசபான்ம்றயடுதது, 
பு்லனாய்வு"
"","கமை 
நடாததுேதமன 
ே்சதிபபடுததுேதறகு 
ஒரு"
"","நீதிோனின்  அதிகாரேைிபமப  அல்லது 
கடடமைமயப"
"","சபறறுக்சகாளேதறகு உாிததுமடயேராலும் வேண்டும்."
"","(2) இபபிாிேின்கீழ் பு்லனாய்வு அலுே்லசராருோிடமிருந்து"
"","ேிண்ணபபசமான்ம்றப 
சபற்றதன்வமல, 
நீதிோனால,"
"","இரக்சியமாகவும் 
மறுதி்றததோில்லா 
ேழக்கு"
"","நடேடிக்மககைிலும் 
ேிண்ணபபதமத 
உடனடியாகக்"
"","கேனததுடசகாளளுதல 
வேண்டுசமன்பதுடன் 
்சடடததின்"
"","கு்றிக்வகாளகமை  எய்துேதறகு  அதிகாரேைிபமப  அைிததல"
"","அே்சியமாகேிருக்குசமனத 
திருபதிபபடுேதன்வமல,"
"","அே்சியமானேிடதது, 
நீதிோன் 
அே்சியசமனக்"
"","கருதவேண்டிய 
எமேவயனும் 
நிபந்தமனகளுக்கமமய"
"","அததமகய  அதிகாரேைிபமப  அைிததல  வேண்டும்  அல்லது"
"","கடடமைசயான்ம்ற ேழஙகுதல வேண்டும்."
"உடபிரவே்சமும்,","57. 
(1)  ஐம்பததா்றாம்  பிாிேின்  ஏறபாடுகளுக்கமமய,"
"வதடுமகயும்,",""
"","பு்லனாய்வு 
அலுே்லசராருேர், 
்சந்வதகிக்கபபடட"
"பாிவ்சாதமனயும்",""
"","குற்றசச்சயலகைின்  ேரும்படிகமைக்  கண்ட்றிதல,  அேற்றின்"
"","அமமேிடம், 
தன்மமமயயும் 
அமே 
உளைமமமயயும்"
"","அமடயாைஙகாணல 
அல்லது 
அேற்றின் 
ஏவதனும்"
"","்சடடமும்றயற்ற  ச்சயறபாடமடப  புாிதலுடன்  அேற்றின்"
"","சதாடர்மப  நிச்சயிததலுக்காவும்,  எமேவயனும்  ேைேினுள,"
