"2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
197",""
"குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்",""
"ைணிபபுபரயின்்கீைரன 
அவரது 
்கடபைரடபட",""
"நிபறவவறறுவதன்வைரது 
அல்லது 
அது 
சம்ைநதைர்க",""
"அல்லது  அதன் 
்கருதபைடட 
நிபறவவறறுப்கயின்வைரது",""
"அல்லது  அது  சம்ைநதைர்க  உரிய  விைிபபுக்கவனதபதயும்",""
"நியரயைரன  ்கவனதபதயும்  அவர  ைிரவயர்கிததரசரன்றும்",""
"நல்சலண்ணததுடன்  சசயலரறறினரசரன்றும்  எண்ைிததரல்,",""
"அது  ஏவதனும்  குறறவியல்  அல்லது  குடியியல்  வைககு",""
"நடவடிகப்கயில் எதிரவரதசைரன்றரதல் வவண்டும்.",""
"","அதி்கரர சபையின்"
"115. 
சபையின் 
உறுபைினசரரருவரினரல் 
அல்லது",""
"","மு்கரபை ைறறும்"
"அதி்கரரசபையின் 
வவசறவவரனும் 
அலுவலர 
அல்லது",""
"","நிருவர்க நிதியததி"
"ஊைியர  அல்லது  மு்கவரினரல்  அல்லது  அததப்கய  வவறு","லிருநது உறபைடட"
"","சசலவினங்கள்"
"முன்பனய உறுபைினரினரல், அலுவலரினரல், ஊைியரினரல்",""
"","சசலுததப"
"அல்லது 
மு்கவரினரல், 
அதி்கரரசபையினரல் 
அல்லது","ைடுதல்"
"இசசடடததின்்கீழ்  அல்லது  அதி்கரரசபையின்  ைணிபைின்ைீது",""
"அததப்கய  அலுவலரினரல்  அவரது  அலுவல்க  முபறயரன",""
"தன்பையில்  புரியபைடடுள்ள  ஏவதனும்  சசயல்சதரடரைில்",""
"ஏவதனும்  நீதிைன்றததின்  முன்னர  அதி்கரரசபைகச்கதிரர்க",""
"அல்லது 
அததப்கய  ஆளுகச்கதிரர்கக 
ச்கரணரபைடட",""
"ஏவதனும்  துடரசசியில்  அல்லது  குறறவைக்கில்  உறபைடட",""
"ஏவதனும்  சசலவு,  அததப்கய  சசயல்  நல்சலண்ணததுடன்",""
"சசயயபைடடிருநதசதன 
நீதிைன்றம் 
தீரததரல்,  மு்கரபை",""
"ைறறும் 
நிருவர்க 
நிதியததிலிருநது 
சசலுததபைடுதல்",""
"வவண்டும்.",""
"116. 
(1)  அதி்கரரசபையின்  உறுபைினர்கள், 
ைிரதரன","அதி்கரரசபை"
"","முதலியனவறறின்"
"நிபறவவறறு 
அலுவலர 
ைறறும் 
அதி்கரரசபையின்",""
"","உறுபைினர்கள்"
"அலுவலர்களும் 
ஊைியர்களும் 
ைறறும் 
ஒபைநத","ை்கிரங்க"
"","வசபவயரளர"
"அடிபைபடயில்  அவரது  வசபவ்கள்  சைறறுகச்கரள்ளபைடும்",""
"","்களர்கக"
"வவசறவவரனுைரள், 
தண்டபனச 
சடடகவ்கரபவயின்","்கருதபைடுதல்"
"்கருததுககுடைட ை்கிரங்க வசபவயரளர்களர்கக ்கருதபைடுதல்",""
"வவண்டும்.",""
