"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
77"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"(ட)","கு்றிபபிடடவோர்  ஆதனம்  குற்றசச்சயலகைின்"
"","ேரும்படிகள 
என 
நம்புேதறகு 
நியாயமான"
"","ஏதுக்கமை 
சேைிக்காடடுகின்்ற 
ஓர்"
"","அ்றிக்மக 
அல்லது 
ஒரு 
சதாடர்பாடல"
"","பாராளுமன்்றததினால  அல்லது  அதன் 
ஒரு"
"","குழுேினால சப்றபபடுேதன்மீது;"
"(ண)","பகிரஙக 
வ்சமே  ஆமணக்குழுேிடமிருந்தான"
"","அ்றிக்மகசயான்்றின்வமல;"
"(த)","வத்சிய 
சபாலிசு  ஆமணக்குழுேிடமிருந்தான"
"","அ்றிக்மகசயான்்றின்மீது;"
"(ந)","கணக்காய்ோைர் 
தம்லமமயதிபதியின்"
"","அ்றிக்மகசயான்்றின் அல்லது அோிடமிருந்தான"
"","சதாடர்பாடச்லான்்றின் அடிபபமடயின்மீது;"
"(ப)","்சடடமும்றயாகத 
தாபிக்கபபடடவோர்"
"","ஒழுக்காறறுக் 
குழுேிடமிருந்தான 
அ்றிக்மக"
"","சயான்்றின்மீது;"
"(ம)","1988  ஆம்  ஆண்டின் 
30  ஆம் 
இ்லக்க,"
"","ேஙகிதசதாழில  ்சடடததின்கீழ்  பணிபபாைாின்"
"","(ேஙகி வமறபார்மே) அ்றிக்மகசயான்்றின்மீது;"
"(ய)","2011  ஆம்  ஆண்டின் 
42  ஆம் 
இ்லக்க,"
"","நிதிதசதாழில  ்சடடததின்  கீழ்  நியமிக்கபபடட"
"","பணிபபாைாின் 
(இ்லஙமக  மததிய  ேஙகியின்"
"","ேஙகிதசதாழில்சாரா 
நிதி்சார் 
வமறபார்மே)"
"","அ்றிக்மகசயான்்றின்மீது;"
"(ர)","1993  ஆம்  ஆண்டின்  50  ஆம்  இ்லக்க,  வத்சிய"
"","இரததினக்கல  மறறும்  ஆபரண  அதிகார்சமபச"
"","்சடடததின்கீழ் 
தாபிக்கபபடட 
வத்சிய"
"","இரததினக்கல மறறும் ஆபரண அதிகார்சமபயின்"
"","அ்றிக்மகசயான்்றின்மீது;"
