"","ேபியாயமான்வாரு 
தனபிததன்ளமவாயந்த"
"","ே்டவடிகளக முளறளயக கள்டப்பிடிததல்."
"இச்ட்டததபின்","4
43. (1) இலஞ்ம் அல்லது ஊழல்்றறபிய ்ார்ததுதல்களளப"
"கமீழ இலஞ்ம்","புலனாயவு்்யவதறகான ஆளணககுழு, ஒன்றபில் ்்ாதுவாக"
"அல்லது ஊழல்","அல்லது 
வபி்டயம் 
வபி்டயமாக 
என்ற 
அடிப்ள்டயபில்,"
"்றறபிய","இச்ட்டததபின் 
போககஙகளுககாக 
இலஞ்ம் 
அல்லது"
"்ாா்ததுதல்","ஊழல்்றறபிய  ்ார்ததுதல்களளப  புலனாயவு்்யவதறகான"
"களளப","ஆளணககுழுவபின் 
்்யர்குறபிககப்ட்ட 
அலுவல்ரன்ற"
"புலனாயவு","முளறயபில் 
ஆளணககுழுவபின் 
்ணபிப்ாளர்"
"்்யவதறாகன","தளலளமயதபி்தபிககு 
அளபிககப்ட்ட 
க்டளமகளளப"
"ஆளணக","புாபிவதளனயும் 
தததுவஙகளளப 
்பிரபயாகபிப்தளனயும்"
"குழுவுககுள்ள","அதபிகாரமளபிப்தறகுத தததுவமுள்டயதாதல் பவண்டும்."
"தததுவஙகள்",""
