"","சாதனஙைகைப	ச்பறுதலும்;"
"(iii)","குறறைசசசைல்ைைின	 வரும்்படிைள்	 சதா்டர்"
"","்பி�ான	
தக்டசசயதற	
ைட்டகைைகைக்"
"","கைப்பறறுதல்,	
அவறறைின	
தறைாலிை"
"","ைடடுக்ைாபபு	
மறறும்	 வலுவுறுத்தலுக்கு"
"","அவசிைமான	வைஙைள்;"
"(iv)","சட்டமுகறைைறறை	
சசைற்பாடக்டப"
"","புாிவதிலிருநது	நனகமச்பறும்	ஆடைகைத்"
"","தடுப்பதறகு	அவசிைமான	சசைற்பாடுைள்;"
"(v)","குறறைசசசைல்ைைின	
வரும்்படி"
"","ைைாைவுள்ைசதனச	
சநரதைிக்ைப்பட்ட"
"","அவறகறைக்	
சைாண்டுள்ை	 ஆதனத்தின"
"","்பண	
ஓட்டப	
பு�னாயவுைள்,	
நிதிசார்"
"","்பகுப்பாயவு,	
சட்டமருத்துவக்	 ைணக்ைீடு,"
"","சட்டமருத்துவக்	 ைணக்ைாயவு,	 வர்த்தைத்"
