"குற்றசபெயல்களின் ்ரும்படிகலளப பவாதுகவாத்தல்,",""
"மபணிக்கவாத்தல் ேற்றும் முகவாலேபெய்தல்",""
"76.76. 
(1) 
லகபபற்றபபட்ட 
அல்ைது 
மு்டக்கபபட்ட","லகபபற்றபபட்ட"
"","அல்ைது மு்டக்கப"
"குற்றசபெயல்களின்  ்ரும்படிகள  அழிக்கபப்டவா்திருபப்திலன",""
"","பட்ட குற்றச"
"அல்ைது 
அழுகிபமபவாகவா்திருபப்தலன 
ேற்றும் 
அ்தன்","பெயல் களின்"
"","பவாதுகவாபபு,"
"பபறுே்தி 
குலறக்கபப்டவா்திருபப்தலன 
அல்ைது",""
"","மபணிக்கவாபபு"
"","ேற்றும்"
"பவா்தகேவானமுலறயில் 
பவா்திக்கபப்டவா்திருபப்தலன",""
"","முகவாலேயின்"
"உறு்திபபடுததும்  ம்வாக்கு்டன்  ேற்றும்  குற்றசபெயல்களின்","குறிக்மகவாள"
"","களும்"
"்ரும்படிபயவான்றின் 
லகபபற்றுலக  அல்ைது 
்கீ்திமுலற",""
"","ம்வாக்கங்களும்"
"மு்டக்கல்  பின்்ரு்ன்ற்லற  குழபபவா்திருபப்தலன  அல்ைது",""
