"2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
149",""
"குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்",""
"மபவாது  அத்தலகய  ஆ்தனத்தின்  உல்டலே,  கடடுக்கவாபபு,",""
"பவா்லன  ேற்றும்  கடடுபபவாடடுக்கு  உவாிததுல்டய்தவா்தலும்",""
"உவாிததுல்டய்ரகளவா்தலும் ம்ண்டும்.",""
"(2) 
லகபபற்றபபட்ட 
அல்ைது 
மு்டக்கபபட்ட",""
"ஆ்தனபேவான்று  ப்தவா்டரபில்  அ்திகவாரெலப,  ஒரு  பபறு்ர",""
"அல்ைது ஒரு ்ிமெ்ட முகவாலேயவாளர மேல் ்கீ்திேன்றத்தினவால்",""
"்ியேிக்கபபடடுளள்ி்டதது, 
அத்தலகய 
்ியேனம்",""
"முடிவுறவா்திருக்கும்மபவாது, அத்தலகய ஆ்தனத்தின் அத்தலகய",""
"எல்ைவா  உவாிலேகளும்,  ்ி்டயததுக்மகற்ப,  அ்திகவாரெலபக்கு,",""
"பபறு்ருக்கு 
அல்ைது 
்ிமெ்ட 
முகவாலேயவாளருக்கு",""
"உவாித்தவாக்கபபடடுளளனப்னக் கரு்தப படு்தல் ம்ண்டும்.",""
"(3)  லகபபற்றபபட்ட  அல்ைது  மு்டக்கபபட்ட  ஆ்தன",""
"பேவான்று  ப்தவா்டரபில்  அ்திகவாரெலப  அல்ைது  ஒரு  பபறு்ர",""
"அல்ைது  ்ிமெ்ட  முகவாலேயவாளர  மேல்  ்கீ்திேன்றத்தினவால்",""
"்ியேிக்கபபடடுளள்ி்டதது, ்ி்டயததுக்மகற்ப, அ்திகவாரெலப",""
"அல்ைது 
பபறு்ர 
அல்ைது 
்ிமெ்ட 
முகவாலேயவாளர",""
"அத்தலகய  ஆ்தனம்  ப்தவா்டரபவாக  அ்தலன  அல்ைது  ்தனது",""
"அலு்ைக  முலறயவான  பபயவாில்  ஏம்தனும்  ்ழக்லக  அல்ைது",""
"ம்மறம்தனும் 
ெட்ட்ழக்கு 
்்ட்டிக்லககலள 
பகவாண்டு",""
"்ரு்்தற்கு  அல்ைது  எ்திர்வா்திடு்்தற்கு  உவாிததுல்டய்தவா்தல்",""
"அல்ைது உவாிததுல்டமயவாரவா்தல் ம்ண்டும்.",""
"84.84. (1) இசெட்டத்தின் ம்வாக்கங்களுக்கவாக, இசெட்டத்தின்","அ்திகவாரெலபப"
"","பபறு்ரவாகப"
"இபபவாகத்தின்  ்ிய்திகளின்படி  அ்திகவாரெலப  ஒரு  பபறு்ரவாக","பணியவாற்று்தல்"
"அல்ைது ஒரு ்ிமெ்ட முகவாலேயவாளரவாகப பணியவாற்று்்தற்குத",""
"்ததது்ேளிக்கபபடு்தல் ம்ண்டும்.",""
"(2)  அ்திகவாரெலப 
்தவாபிக்கபபடடுளள்ி்டதது  அல்ைது",""
"லகபபற்றபபட்ட  அல்ைது  மு்டக்கபபட்ட  ஆ்தனபேவான்லற",""
"பயனுறப 
பவாதுகவாபப்தற்கு, 
மபணிக்கவாபப்தற்கு  அல்ைது",""
