"","(vii)  இசெட்டத்தின் 
ம்வாக்கங்கலள"
"","முறியடிக்கின்றப்வாரு 
 
முலறயில்"
"","பெயைவாற்றியுளளவார."
"எந்த ஆ்தனம்","9"
"","93. 
(1) 
லகபபற்றபபட்ட 
அல்ைது 
மு்டக்கபபட்ட"
"ப்தவா்டரபில் ஒரு",""
"","ஆ்தனபேவான்றின் 
பவாதுகவாபபு, 
மபணிக்கவாபபு 
ேற்றும்"
"பபறு்ர அல்ைது",""
"ஒரு ்ிமெ்ட","முகவாலே  அ்திகவாரெலபக்கு  அல்ைது  ம்மறம்தனும்  பகிரங்க"
"முகவாலேயவாளர",""
"","அ்திகவாரெலபக்கு  உவாித்தவாக்கபபடடுளள்ி்டதது,  அத்தலகய"
"்ியேிக்கப",""
"","்ிறு்னம் அத்தலகய ஆ்தனத்தின் பவாதுகவாபபு மபணிக் கவாபபு"
"படடுளளவாமரவா",""
"அந்த ஆ்தனதல்தப","ேற்றும் முகவாலேக்கு இலயபவான பெை்ினதல்தப பபவாறுத்தல்"
"பவாதுகவாத்தல்,",""
"","ம்ண்டும்."
"மபணிக்கவாத்தல்",""
"ேற்றும் முகவாலே",""
"பெய்தல்","(2) 
இசெட்டத்தில் 
ஏற்பவாடுபெயயபபட்ட்வாறவாகக்"
"ப்தவா்டரபிைவான",""
"","லகபபற்றபபட்ட 
அல்ைது 
மு்டக்கபபட்ட 
ஆ்தனத்தின்"
"பெை்ினம்",""
"","பவாதுகவாபபு, 
மபணிக்கவாபபு 
ேற்றும் 
முகவாலே, 
ஒரு"
"","பபறு்ருக்கு  அல்ைது 
ஒரு 
்ிமெ்ட  முகவாலேயவாளருக்கு"
