"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
144"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","மபணிக்கவாபபு 
ேற்றும் 
இசெட்டத்தின் 
்ிய்திகளின்படி"
"","அ்ெியேவான கட்டலளகலள ஆக்கு்தல் ம்ண்டும்."
"","(2)  எந்தப பகிரங்க அலு்ைருக்கு அல்ைது பகிரங்க அல்ைது"
"","்ிய்திசெட்டமுலறயவான  குழுவுக்கு  மேல்  ்கீ்திேன்றத்தினவால்"
"","கட்டலளபயவான்று  ஆக்கபபடுகின்றம்தவா  அந்த  எ்மரனும்"
"","பகிரங்க  அலு்ைர  அல்ைது  ஏம்தனும்  பகிரங்க  அல்ைது"
"","்ிய்திசெட்டமுலறயவான 
குழு,  லகபபற்றபபட்ட  அல்ைது"
"","மு்டக்கபபட்ட 
ஆ்தனத்தின் 
பயனுளள 
பவாதுகவாபபு,"
"","மபணிக்கவாபபு 
ேற்றும் 
முகவாலேக்கவாக 
அ்ெியேவான"
"","்்ட்டிக்லககலள 
எடுபபது  அ்வாின்  அல்ைது  அ்தன்"
"","க்டலேயவா்தல் ம்ண்டும்."
"","(3) 
லகபபற்றபபட்ட 
அல்ைது 
மு்டக்கபபட்ட"
"","ஆ்தனதல்த  இழபபித்தல்  அல்ைது  அ்தன்  ்ிடுபபு  அல்ைது"
"","ெட்டமுலறயவாக  அ்தலன  உல்டலேயில்  ல்த்திருபப்தற்கு"
"","உவாிததுளள 
்திறத்த்ருக்கு 
அது 
்ிடு்ிக்கபபடு்தல்"
"","அல்ைது 
்திருபபிக்பகவாடுக்கபபடு்தல் 
பற்றிய"
"","்கீ்திமுலறக் 
கட்டலளபயவான்று 
மேல் 
்கீ்திேன்றத்தினவால்"
"","ஆக்கபபடும்்லர  அத்தலகய  ஆ்தனம்,  ்ி்டயததுக்மகற்ப,"
"","அரெின் 
அல்ைது 
இலயபவான 
குற்றசபெயல்களுக்குப"
"","பலியவாக்கபபட்ட்வாின்  அல்ைது  அத்தலகய  ஆ்தனததுக்குச"
"","ெட்டமுலறயவாக 
உவாிததுளள 
்திறத்த்வாின் 
ெவாரபில்,"
"","ஆ்தனத்தின்  பவாதுகவாபபு,  மபணிக்கவாபபு  ேற்றும்  முகவாலே"
"","என்பன  பபவாறுபபிக்கபபட்ட  ்திறத்த்வாினவால்  ்ம்பிக்லகப"
"","பபவாறுபபில் ல்த்திருக்கபபடு்தல் ம்ண்டும்."
"பவாதுகவாபபு,","79. (1) குற்றசபெயல்களின் ்ரும்படிகள எனச ெநம்தகிக்கப"
"மபணிக்கவாபபு",""
"ேற்றும்","பட்ட  ஏம்தனும்  லகபபற்றபபட்ட  அல்ைது  ்கீ்திமுலறயவாக"
"முகவாலேக்",""
"","மு்டக்கபபட்ட 
ம்ரத்தில் 
ஏம்தனும் 
ெட்டமுலறயவான"
"கலேந்த",""
"லகபபற்றபபட்ட","்ி்திெவார, 
்ியவாபவார  அல்ைது 
்ரத்தகச 
பெயற்பவாடல்ட"
"அல்ைது மு்டக்கப",""
"","்ிலறம்ற்று்்தற்கு 
பயன்படுத்தபபடடிருபபின் 
பின்்ரு"
"பட்ட குற்றச",""
"பெயல்","்ன்ற்லறத 
்தடுபப்தற்கு 
ஒவம்வார 
அரத்தமுளள"
"களின் ்ரும்படி",""
"","்்ட்டிக்லககலளயும்  எடுக்கபபடடு  அம்த  ெட்டமுலறயவான"
"கலளச ெட்ட",""
"முலறயவான","அல்ைது  அண்லேயில்  அம்தமபவான்மற 
ெட்டமுலறயவான"
"்ி்திெவார, ்ியவாபவார",""
"","முலறயில்,  மேல்  ்கீ்திேன்றத்தினவால்  அத்தலகய  ஆ்தனத்தின்"
"அல்ைது ்ரத்தகச",""
"பெயற்பவாடடுக்","முகவாலே 
எவ்வாளுக்குப 
பபவாறுபபவாக்கபபடடுளளம்தவா"
"கவாகப பயன்",""
"","அவ்வாளினவால் பயன்படுத்தபபடு்தல் ம்ண்டும்:-"
"படுதது்தல்",""
