"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
200"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","வநசரரதத 
சைறுைதிபயகச்கரண்ட  ஆதனம் 
சதரடரைில்"
"","குறறதீரபபுசசரரர  அடிபைபடயிலரன  இைபைிததல்  வைககு"
"","நடவடிக்கபள ஆரம்ைிக்கலரம்."
"",""
"குறறசசசயல்","118. 
(1)  ஏவதனும்  சடட  முபறயறற  சசயறைரடபடப"
"்களின் வரும்",""
"","புரிநதபைக்கர்க 
எவவரனுைரளின் 
குறறததீரபபையடுதது,"
"ைடி்களினது",""
"","அததப்கய 
ஆளுககுக 
குறறததீரபைளிதத 
நீதிைன்றம்"
"சைறுைதிக்கரன",""
"தண்டசைரன்று","இபயைரன 
 
சடடததில் 
அததப்கய 
சடடமுபறயறற"
"","சசயறைரடடுக்கர்கக  குறிததுபரக்கபைடட  தண்டபனயுடன்"
"","வசரதது 
வைலதி்கைர்க, 
சடடமுபறயறற 
சசயறைரடு"
"","புரியபைடட 
வநரததில் 
வைிவநத 
குறறசசசயல்்களின்"
"","வரும்ைடியரன சைறுைதிககும் அததப்கய குறறசசசயல்்களின்"
"","வரும்ைடி்களிபனப 
ையன்ைடுததியதரல் 
வைிவநத"
"","ஏவதனும்  சைறுைதிக்கரன 
தண்டசைரன்பற  விதிபைதறகு"
"","உரிததுபடயவரரதல் வவண்டும் :"
"","ஆயின், 
எவவரறரயினும், 
வைவல 
ஏறைரடு"
"","சசயயபைடடவரறு 
தண்டகச்கரடுபைனவறறுக்கரன"
"","ஒரு 
்கடடபள, 
அசசடடமுபறயறற 
சசயறைரடு"
"","இசசடடம் 
நபடமுபறககு  வரு்கின்ற 
வததிககு  முன்னர"
"","புரியபைடடிருபைின், ஆக்கபைடுதலர்கரது :"
"","ஆயின், வைலும், அததப்கய        சடடமுபறயறற   சசயறைரடடின்"
"","வரும்ைடி்கள் 
அல்லது 
அததப்கய 
குறறசசசயல்்களின்"
"","வரும்ைடி்களினது 
வநசரரதத 
சைறுைதிக்கரன 
ஆதனம்"
"","இசசடடததின் 
நியதி்களின்ைடி 
ப்கபைறறபைடடிருபைின்"
"","அல்லது 
முடக்கபைடடிருபைின் 
அல்லது 
இசசடடததின்"
"","நியதி்களின்ைடி  இைபைிததல்  வைககு 
நடவடிகப்க்களுககு"
"","அபைநதபவயர்கவிருபைதறகு 
வவறுவப்கயில் 
்கிபடக்கக"
"","கூடியவனவர்கவிருபைின், வைவல ஏறைரடு சசயயபைடடவரறு"
"","தண்டக 
ச்கரடுபைனசவரன்றுக்கரன 
ஒரு 
்கடடபள"
"","ஆக்கபைடுதலர்கரது."
"","(2)  ஓரரம்  உடைிரிவின்  நியதி்களின்ைடி  விதிக்கபைடட"
"","தண்டம்,  குறறவியல்  நடவடிகப்கமுபறச  சடடகவ்கரபவச"
"","சடடததில்  அடங்கியுள்ள  குறறபைணங்கபள  அறவிடுதல்"
