"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
271"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","(i)	
சட்ட	
ஆடைகை	
அல்�து	
சட்ட"
"","ஒழுஙரைற்பாடுைகை	 அகமத்தல்	 அல்�து"
"","முைாகம	சசயதல்;"
"","(ii)	
ஒரு	 ைம்ச்பனிைின	 ்பணிப்பாைசோருவோை"
"","அல்�து	
சசை�ாைசோருவோை	
ஒரு"
"","்பஙைாண்கமைின	
்பஙைாைசோருவோைச"
"","சசை�ாறறுதல்	அல்�து	அத்தகைைவோைச"
"","சசை�ாறறுவதறகு	
ரவசறைாருவாினால்"
"","ஒழுஙரைற்பாடு	 சசயதல்	 அல்�து	 ரவறு"
"","சட்ட	ஆடைள்	சதா்டர்்பாை	ஓர்	ஒத்த	்பதவி;"
"","(iii)	
ஒரு	
ைம்ச்பனிக்ைாை,	
்பஙைாண்கமக்ைாை"
"","அல்�து	ரவசறைவரேனும்	சட்ட	ஆளுக்ைாை"
"","அல்�து	
சட்ட	
ஒழுஙரைற்பாடடுக்ைாை,"
"","ஒரு	 ்பதிவு	 சசயைப்பட்ட	 அலுவ�ைத்கத,"
"","சதாழில்	
முைவாிகை	
அல்�து"
"","இ்டவசதிகை,	
சதா்டர்்பா்டல்	
அல்�து"
"","நிருவாை	முைவாிகை	வழஙகுதல்;"
"","(iv)	
சவைிப்பக்டைான	
நம்்பிக்கைப"
"","ச்பாறுபச்பானறைின	
நம்்பிக்கைப"
"","ச்பாறுப்பாைசோருவோைச	சசை�ாறறுதல்"
"","அல்�து	
சசை�ாறறுவதறகு	
ரவசறைாரு"
"","ஆைினால்	
ஒழுஙரைற்பாடு	
சசயதல்;"
"","அல்�து"
"","(v)	
ரவசறைாரு	 ஆளுக்ைாை	 நிைமத்த	 ்பஙகுதாே"
"","சோருவோைச	
சசை�ாறறுதல்	 அல்�து"
"","ரவசறைாரு	 ஆைினால்	 சசை�ாறறுவதறகு"
"","ஒழுஙரைற்பாடு	சசயதல்;"
"(ஊ)","ரவறு	 எழுத்தி�ான	 சட்டஙைைினால்	 அதறைாை"
"","ஏற்பாடுசசயைப்பட்ட	
வகேவி�க்ைணங"
"","ைளுக்ைிணஙைக்	ைகேை்டநத	கூறுைள்;"
"(எ)","சைாழும்புத்	
துகறைமுை	
நைேப	
ச்பாருைாதாே"
"","ஆகணக்குழுச	
சட்டத்தின	
ைீழ்	
்பதிவு"
"","சசயைப்ப்டரவண்டிை	
அல்�து	
உாிமம்"
