"132","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க,"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"(2)","ஒரு 
புைனவாயவு 
அலு்ைவாினவால் 
அத்தலகய"
"்ிண்ணபபம்","பெயயபபடு்்தன்ேகீது, 
மேல் 
்கீ்திேன்றம்"
"பின்்ரு்ன்ற்லறக் க்னததுடபகவாளளு்தல் ம்ண்டும்:-",""
"","(அ)   புைனவாயவு 
அலு்ைவாினவால் 
்கீ்திேன்றததுக்கு"
"","முன்ல்க்கபபட்ட ்ி்டயங்கள;"
"","(ஆ)   ்கீ்தி்ைன்கரு்தி  ்கீ்திேன்றம்  அனுே்திக்கக்கூடிய"
"","அத்தலகய ம்று இலயபவான ்ி்டயங்கள;"
"","(இ)   லகபபற்றபபட்ட  அல்ைது 
்தல்டபெயயபபட்ட"
"","ஆ்தனத்தில் 
அக்கலற 
அல்ைது 
உவாிலேக்"
"","மகவாவாிக்லக பகவாண்டுளள எ்மரனும் ்திறத்த்ர;"
"","(ஈ) 
  ்கீ்திேன்றம் 
்கீ்தி்ைன்கரு்தி 
மகவாவாிய 
ேற்றும்"
"","பவாிமெவா்தலன 
பெயயபப்டக்கூடிய  அத்தலகய"
"","மேை்திக எல்மயனும் ்ி்டயங்கள; அதது்டன்"
"","(உ)   ்திறத்த்ரகளின் ெவாரபில் ்கீ்திேன்றத்தின் முன்னர"
"","பெயயபபட்ட முலறயீடுகள,"
"","அதது்டன்  பின்்ரு்ன  பற்றி  ்கீ்திேன்றம்  ்திருப்திபபடின்"
"ஆ்தனத்தின்  ்கீ்திமுலற  மு்டக்கலுக்கவான  கட்டலளபயவான்லற",""
"ஆக்கு்தல் ம்ண்டும்:-",""
"","(i) 
இ்தனகததுமுன்னர 
்ிரற்படுத்தபபட்ட"
"","்திறத்த்ரகளுக்கு,  ஆ்தனத்தின்  ்கீ்திமுலற"
"","மு்டக்கலுக்கவாக 
மேல் 
்கீ்திேன்றததுக்கு"
"","்ிண்ணபபபேவான்லறச 
பெய்்தற்குப"
"","புைனவாயவு அலு்ைர அ்ரது உடகருததுப"
"","பற்றிய  அறி்ித்தலைச  மெரபபிததுளளது"
"","என்றும்;"
"","(ii)  ஆ்தனேவானது 
குற்றசபெயல்களின்"
"","்ரும்படிகள,  அல்ைது  குற்றசபெயல்களின்"
"","்ரும்படிகள 
கில்டக்கபபபறக்"
"","கூடிய்தவாக்ிரவா்த்ி்டதது,  அ்தன்  பபறுே்தி"
"","குற்றசபெயல்களின் 
்ரும்படிகளுக்கு"
"","ம்பரவாத்த்தவாகவுளள 
பபறுே்திலயக்"
"","பகவாண்்ட 
ஆ்தனம் 
என 
்ம்பு்்தற்கு"
"","்ியவாயேவான  ஏதுக்கள  உளளனப்ன்றும்;"
"","அதது்டன்"
