"2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
151",""
"குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்",""
"(2) மேல் ்கீ்திேன்றபேவான்று,   அ்ெியமேற்படின், ேற்றும்",""
"ப்தியபப்ட 
ம்ண்டிய 
கவாரணங்களுக்கவாக, 
்தனிபயவாரு",""
"ெநம்தகிக்கபபட்ட 
குற்றச 
பெயல்களின் 
்ரும்படிகள",""
"ப்தவா்டரபில்  பபறு்ர  ேற்றும்  ்ிமெ்ட  முகவாலேயவாளர  ஆகிய",""
"இரு்லரயும் ்ியேித்தல் ம்ண்டும்.",""
"(3) 
ஒன்று 
அல்ைது 
அ்தற்கு 
மேற்பட்ட 
்ிமெ்ட",""
"முகவாலேயவாளரகலள 
ப்தவாழிலுக்கேரதது்்தற்கு 
 
பபறு்",""
"பரவாரு்ர உவாிததுல்டய்ரவா்தல் ம்ண்டும்.",""
"86.86. 
(1) 
  ெட்டத்தின்  இபபவாகத்தின்  ககீழ  ஒரு  பபறு்லர","பபறு்ரக ல ள ப"
"","ப்திவு"
"அல்ைது 
ஒரு 
்ிமெ்ட 
முகவாலேயவாளலர 
்ியேிக்கும்",""
"","பெய்தல்"
"ம்வாக்கத்திற்கவாக 
அலேசெவாின் 
அலேசெர 
பெயைவாளர,",""
"அத்தலகய 
பபறு்ரகளும் 
்ிமெ்ட  முகவாலேயவாளரகளும்",""
"பவாதுகவாபப்தில், 
மபணிக்கவாபப்தில் 
ேற்றும் 
முகவாலே",""
"பெய்்தற்கு 
்தகு்தி 
்வாயந்த்ரகளவாகவுளள  ஆ்தனத்தின்",""
"்கு்தி ேற்றும் ்தன்லேயின் ்குபபவாக்கத்தினதும்,  அத்தலகய",""
"்ிமெ்ட 
முகவாலேயவாளரகளின் 
்ிபுணதது்த்தினதும்",""
"அடிபபல்டயின் 
ேகீது 
ப்திவுபெயயபபட்ட 
பபறு்ரகளும்",""
"்ிமெ்ட  முகவாலேயவாளரகளும்  பற்றிய 
  இ்டவாபபபவான்லற",""
"மபணு்தல் ம்ண்டும்.",""
"(2) 
  அலேசெர, 
  இசெட்டத்தின் 
ககீழ  ஆக்கபபட்ட",""
"ஒழுங்கு்ி்திகளின் 
்ிய்திகளின்படி 
கவாைததுக்கு 
கவாைம்,",""
"்ி்டயததுக்மகற்ப, 
  இசெட்டத்தின்  இபபவாகத்தின் 
ககீழ",""
"ஒரு  பபறு்ரவாக  அல்ைது  ஒரு  ்ிமெ்ட  முகவாலேயவாளரவாக",""
"ப்திவு 
பெய்்தற்கு 
உடகருததுகின்ற 
ஆபளவாரு்ர,",""
"உல்டய்ரவாக  இருக்க  ம்ண்டிய  அல்ைது  பகவாண்டிருக்க",""
"ம்ண்டிய 
்தலகலேயீனங்களுடப்ட, 
்தலகலேகலளயும்,",""
"அனுப்தல்தயும்,  ம்று இலயபவான ம்தல்பபவாடுகலளயும்",""
"குறிததுலரக்கைவாம்.    அத்தலகய  ்தலகலேகளும்,    ்தலகலே",""
"யீனங்களும்,    ்ிபுணதது்மும்  ்தன்லேயில்  பபவாது்வானல்",""
"யவாக்ிருக்கைவாம்  அல்ைது  ஒவப்வாரு  ஆ்தன  ்கு்திக்கும்",""
"குறிபபவான்தவாக்ிருக்கைவாம்.",""
"(3)  அலேசெவாினவால்  ்ி்திததுலரக்கபபட்ட  ்தலகலேகள,",""
"அனுப்ம்  ேற்றும்  ம்று  எல்மயனும்  ம்தல்பபவாடுகலள",""
"உல்டய எ்மரனுேவாள, ஒரு பபறு்ரவாக அல்ைது ஒரு ்ிமெ்ட",""
"முகவாலேயவாளரவாக 
்ியேிக்கபபடு்்தற்கு 
 
அலேசெவாின்",""
"அலேசசு 
பெயைவாளரு்டன் 
ப்திவு 
பெயயபபடு்்தற்கு",""
"எநம்ரத்திலும்  ்வா்டைவாம். 
  ப்திவு  பெய்தலை  ்வாடுகின்ற",""
