"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
7"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","(ஒள) தள்ட்்யயப்ட்ட,  ளகப்றறப்ட்ட  அல்லது"
"","மு்டககப்ட்ட 
குறறச்்யல்களபின் 
வரும்"
"","்டிகளளப 
்ாதுகாப்தறகாகவும், 
ப்ணபிக"
"","காப்தறகாகவும்,  முகாளம  ்்யவதறகாகவும்,"
"","ளகயுதபிர்ப்தறகாகவும் 
ேபியதபிச்ட்டமுளறயான"
"","அதபிகார்ள்்யான்ளறத தா்பிததல்;"
"(க)","குறறச்்யல்களபின்  இழப்பிககப்ட்ட  வரும்்டி"
"","களபின் 
ளகயுதபிர்ப்பின் 
பதறபிப்்றப்ட்ட"
"","்்றுமதபியபின் 
முகாளமககாகவும் 
்ாவளனக"
"","காகவும் ்்ாறபிமுளற்யான்ளற ஏற்ாடு்்யதல்;"
"(ங)","குறறச்்யல்களுககுப  ்லியாககப்டப்டாருககு"
"","மமீட்டளபிபபு மறறும் இழபபீடு வழஙகுவதறகு ஒரு"
"","ேம்்பிகளகப்்ாறுபபு ேபிதபியதளதத தா்பிததல்;"
"(்)","க்டல்க்டந்த 
ோடுகளபில் 
உள்ள 
குறறச"
"","்்யல்களபின் 
வரும்்டிகளள 
அல்லது"
"","்்றுமதபிளய  அறவபிடுதல்  ்தா்டர்்பில்  ஏளனய"
"","ோடுகளபின் ேமீதபிமுளற, ்ட்ட வலுவுறுததல் மறறும்"
"","ேபிருவாக அதபிகாாபிகளு்டன் ஒததுளழபபு, ்ரஸ்ர"
"","உதவபி 
மறறும் 
இருவளக யபி்னாதததன்ளம"
"","என்்வறறுககாகவும் 
இலஙளகயபில் 
உள்ள"
"","குறறச்்யல்களபின் 
வரும்்டிகளபினது"
"","்்றுமதபிளயத 
தபிருப்பியனுபபுவதறகாகவும்"
"","்்ாறபிமுளற்யான்ளற 
ஏற்ாடு்்யதல்;"
"","அதது்டன்"
"(ஞ)  ஊழலுக்கதபிரான","ஐககபிய 
ோடுகள்"
"","்மவாயம்,  பத்ம்  க்டந்த 
ோடுகளுககபிள்டபய"
"","ஒழுஙகு்டுததப்ட்ட 
குறறச்்யல்களுக"
"","்கதபிரான  ஐககபிய  ோடுகள்  ்மவாயம்  மறறும்"
"","தூயதாககலுக்கதபிரான அதது்டன் ்யஙகரவாதச"
"","்்யற்ாடுகளுககான  ேபிதபியளபிபள்  எதபிர்ததல்"
"","்தா்டர்்பில்  ்ர்வபத்  ேபியமஙகளும்  மபிகச்பிறந்த"
"","்்யல்முளறகளும்  என்்வறறபின்கமீழ  இலஙளக"
"","யபின் க்டப்ாடுகளுககுப ்யன்்காடுததல்."
