"2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
278",""
"குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்",""
"","“நிதிசார்	 உைவறைிதற	 கூறு”	 என்பது	 நிதிசார்	 சைாடுக்ைல்"
"வாஙைல்ைகை	
அறைிக்கைைிடுதல்","சட்டத்தின	
ைீழ்"
"தா்பிக்ைப்பட்ட	 இ�ஙகை	 நிதிசார்	 உைவறைிதற	 கூறு	 எனறு",""
"ச்பாருைாகும்;",""
"“நிதிசார்	
சைாடுக்ைல்வாஙைல்ைள்","அறைிக்கைைிடுதல்"
"சட்டம்”	 என்பது	 2006ஆம்	 ஆண்டின	 6ஆம்	 இ�க்ை,	 நிதிசார்",""
"","சைாடுக்ைல்	 வாஙைல்ைகை	 அறைிக்கைைிடுதல்	 சட்டம்	 எனறு"
"ச்பாருைாகும்;",""
"“இழப்பித்தல்”	
என்பது,","குறறைசசசைல்ைைின"
"வரும்்படிசைானறுக்ைான	
முடிவான","உாிகம,	
உாித்து"
"","மறறும்	 ஏரதனும்	 அக்ைகறை	 அல்�து	 ்பைனுைாி	 அக்ைகறை"
"","இசசட்டத்தினால்	 ஏற்பாடு	 சசயைப்பட்ட	 முகறைைில்	 ஒரு"
"","நீதிமுகறைக்	ைட்டகைைினூ்டாை	அேசுக்கு		உாித்தாக்ைப்படுதல்"
"எனறு	ச்பாருைாகும்;",""
