"2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
103",""
"குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்",""
"சேற்றிகரமாக  சதாடுபபதமன  இய்லசச்சய்யும்",""
"அததமகய 
்சடடமும்றயற்ற 
ச்சயறபாடு",""
"சதாடர்பான ்சான்ம்றச வ்சகாிததலும்.",""
"65.65. (1) ்சந்வதகிக்கபபடட குற்றசச்சயலகைின் ேரும்படிகள","பு்லனாய்வு"
"","சதாடர்பான"
"பற்றிய  பு்லனாய்சோன்று,  அததமகய 
்சந்வதகிக்கபபடட",""
"","சபாது"
"குற்றச 
ச்சயலகைின் 
ேரும்படிகைினது 
மகபபறறுமக",""
"","ஏறபாடுகள"
"அல்லது நீதிமும்ற முடக்குதல எவோ்றிருபபினும், சதாடர்ந்து",""
"நடாததபபட்லாம்.",""
"(2)  இச்சடடததின்  நியதிகைின்படி  பு்லனாய்சோன்ம்ற",""
"நடாததுகின்்ற 
பு்லனாய்வு  அலுே்லசராருேர், 
ஏவதனும்",""
"்சடடமும்றயற்ற 
ச்சயறபாடமடப 
புாிதல 
சதாடர்பாக",""
"நடாததபபடடசோரு 
பு்லனாய்வு 
சதாடர்பி்லான",""
"பு்லனாய்வுகளபற்றிய 
கு்றிபபுக்கைில 
அடஙகியுளை",""
"ேிடயஙகமையும் தகேலகமையும் கேனததுடசகாளேதறகும்",""
"அேற்றின்மீது 
ச்சய்லாறறுேதறகும் 
உாிததுமடய",""
"ேராதலவேண்டும்.",""
"(3) 
ஒரு 
சபாலிசு 
பு்லனாய்வு 
அலுே்லர்,  ஊழல",""
"எதிர்பபுச்சடடததில  அடஙகியுளை  தேச்றான்று  சதாடர்பில",""
"இ்லஞ்சம் 
அல்லது  ஊழல 
பற்றிய 
்சார்ததுதலகமைப",""
"பு்லனாய்வு ச்சய்ேதறகான ஆமணக்குழுேினால முழுமமயாக",""
"அல்லது 
பகுதியைேில 
நடாததபபடட 
பு்லனாய்சோன்று",""
"சதாடர்பி்லான 
பு்லனாய்வு  கு்றிபபுக்கைில  அடஙகியுளை",""
"ேிடயஙகமையும் தகேலகமையும் கேனததுடசகாளேதறகும்",""
"அேற்றின்வமல  ச்சய்லாறறுேதறகும்  உாிததுமடயேராதல",""
"வேண்டும்:",""
"ஆயின், 
எவோ்றாயினும், 
அததமகய 
பு்லனாய்வு",""
"கு்றிபபுகளுக்காக  அேர் 
சபயர்  கு்றிக்கபபடட 
சபாலிசு",""
"அலுே்லாின் 
ஊடாக 
ேிண்ணபபசமான்ம்றச",""
"ச்சய்தலவேண்டும்; 
அேர், 
அததமகய 
வகாாிக்மகமய,",""
"இ்லஞ்சம் 
அல்லது  ஊழல 
பற்றிய 
்சார்ததுதலகமைப",""
"பு்லனாய்வு 
ச்சய்ேதறகான 
ஆமணக்குழுேின் 
சபயர்",""
"கு்றிக்கபபடட  அலுே்லருக்கு  அ்றிேிததல  வேண்டும்.  சபயர்",""
