"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
162"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","(இ) ஆ்தனத்தின் 
பபறுே்திலயப 
ம்தறிபபபறு்தல்"
"","ப்தவா்டரபவான ்ிபரங்கள."
"ஒரு ்ிமெ்ட",""
"","91.  (1)  மேல்  ்கீ்திேன்றம்  ஒரு  ்ிமெ்ட  முகவாலேயவாளலர"
"முகவாலே",""
"யவாளவாின்","்ியேித்திருபபின் அல்ைது ஒரு பபறு்லர ்ியேித்தல்தயடுதது,"
"்ியேனம்,","பபறு்ர, லகபபற்றபபட்ட அல்ைது மு்டக்கபபட்ட ஆ்தனத்தின்"
"க்டலேகள,",""
"","பயனுளள  பவாதுகவாபபு,  மபணிக்கவாபபு  ேற்றும்  முகவாலேக்கவாக"
"பணிகள ேற்றும்",""
"்ததது்ங்கள","பெவால்ைபபட்ட பெயற்பவாடுகளில் ்ிபுணதது்த்திலனயுல்டய"
"","்ிமெ்ட முகவாலேயவாளபரவாரு்ர ்ியேிக்கபப்டம்ண்டுபேனக்"
"","கருததுக்பகவாண்்டவால், 
ேற்றும் 
மேல் 
்கீ்திேன்றம் 
ஒரு"
"","்ிமெ்ட  முகவாலேயவாளர  ஒரு்லர  ்ியேித்தவால்,  அத்தலகய"
"","்ிமெ்ட 
முகவாலேயவாளர, 
மேல் 
்கீ்திேன்றத்தினவால்"
"","அ்திகவாரேளிக்கபபட்ட்வாறு,  ஒரு  பபறு்வாின்  பணிகலளயும்,"
"","புவாி்்தற்கு மேல் ்கீ்திேன்றம் அ்ருக்கு அ்திகவாரேளிக்கக்கூடிய"
"","ம்று 
பணிகலளயும் 
புவாியைவாம். 
மேல் 
்கீ்திேன்றம்  ஒரு"
"","்ிமெ்ட 
முகவாலேயவாளலர 
்ியேிக்குேி்டதது, 
அ்ர"
"","அத்தலகய  ்ியேனத்தின்  பயலனக்பகவாண்டு,  இசெட்டத்தில்"
"","்ி்திக்கபபட்ட்வாறு ஒரு பபறு்வாின் பணிகளும், க்டலேகளும்,"
"","்ததது்ங்களும் அளிக்கபபட்ட்ரவா்தல் ம்ண்டும்."
"","(2)  இசெட்டத்தின்  ்ிய்திகளின்படி  ்ியேிக்கபபட்ட  ஒரு"
"","பபறு்ரும் 
ஒரு  ்ிமெ்ட  முகவாலேயவாளரும்,  அ்ருக்குப"
"","பபவாறுபபிக்கபபட்ட 
க்டலேகளுக்கும் 
பணிகளுக்கும்"
"","பயன்பகவாடுபப்தற்கு 
அல்ைது 
அ்ருக்கு 
உ்தவு்்தற்கு"
"","அத்தலகய 
  பபறு்வாினவால்  அல்ைது  ்ிமெ்ட  முகவாலேயவாள"
"","வாினவால் ்ியேிக்கபபட்ட ம்பற்மரனுேவாடகளும், அத்தலகய"
"","்ியேனம்  முடிவுறும்்லர  ஊழல் 
எ்திரபபுச 
ெட்டத்தின்"
"","ம்வாக்கங்களுக்கவாக 
ஒரு 
‘பகிரங்க 
மெல்யவாளரவாகவும்’"
"","்தண்்டலனச 
ெட்டக்மகவால்யின்  ம்வாக்கங்களுக்கவாக  ஒரு"
"","‘பகிரங்க மெல்யவாளரவாகவும்’ கரு்தபபடு்தல் ம்ண்டும்."
"","(3) 
இசெட்டத்தின் 
்ிய்திகளின்படி 
்ியேிக்கபபட்ட"
"","ஒரு 
பபறு்ரும் 
ஒரு 
்ிமெ்ட 
முகவாலேயவாளரும்,"
"","அ்ருக்குப 
பபவாறுபபிக்கபபட்ட 
க்டலேகளுக்கும்"
"","பணிகளுக்கும் 
பயன்பகவாடுபப்தற்கு  அல்ைது  அ்ருக்கு"
"","உ்தவு்்தற்கு  அத்தலகய  பபறு்வாினவால்  அல்ைது  ்ிமெ்ட"
"","முகவாலேயவாளவாினவால் 
்ியேிக்கபபட்ட 
ம்பற்மரனும்"
