"அததளகய 
வஙகபியபின்  ஊழபிய்ராருவர்  இப்பிாபிவபின்கமீழ",""
"தவ்றான்ளறப புாபிகபின்றார்.",""
"22. ஒரு ்்யர்குறபிககப்ட்ட அலுவலர் அல்லது புலனாயவு","அதபிகாரமளபிககப"
"","்்டாத"
"அலுவலர் 
்தா்டர்்பில் 
முகாளம்ார், 
பமற்ார்ளவ்ார்",""
"","ஆ்ளாரு"
"அல்லது ேபிருவாகஞ்ார் அதபிகாரதளதக ்காண்டிருககககூடிய","வாபினால்"
"","தகவல்களள"
"எவபரனுமாளுட்்ட 
ஒரு 
்்யர்குறபிககப்ட்ட",""
"","்வளபிவபிடும்"
"அலுவலராக, 
புலனாயவு 
அலுவலராக 
அல்லது 
ஒரு","்டியான"
"","்ணபிபபு"
"்்யர்குறபிககப்ட்ட  அலுவலருககு  அல்லது 
புலனாயவு",""
"","தவ்றான்றாதல்"
"அலுவலருககு 
பமல்ேபிளலயபிலுள்ள, 
்மாந்தரமாகவுள்ள",""
