"140","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க,"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","அத்தலகய  பிலணபபபவாறுபபு  மேல்  ்கீ்திேன்றத்தினவால்"
"பணிக்கபபட்ட்வாறு","்கீ்திேன்றத்தி்டமே 
அல்ைது"
"அ்திகவாவாியி்டம் ல்பபி்டபபடு்தல் ம்ண்டும்.",""
"(22) 
இருபதம்தவாரவாம்","உடபிவாி்ிற் 
ஏற்பவாடு"
"பெயயபபட்ட்வாறு","ஒரு 
முறியின்ேகீது 
்தற்கவாலிகேவாக"
"","்ிடுக்கபபட்ட  ஆ்தனம்,  ்கீ்திேன்றத்தினவால்  பணிக்கபபட்ட"
"ம்வாக்கங்களுக்கவாக","ேடடுமே, 
அத்தலகய 
ஆ்தனம்"
"","எத்திறத்த்ருக்கு  ்ிடு்ிக்கபபட்டம்தவா  அத்திறத்த்வாினவால்"
"பயன்படுத்தபபடு்தல்","ம்ண்டுபேன்பது்டன் 
மேல்"
"்கீ்திேன்றத்தினவால்","ேகீளஅலழக்கபபடும்மபவாப்தல்ைவாம்"
"்கீ்திேன்றததுக்கு","அல்ைது 
அ்திகவாவாிக்கு 
்திருபபி"
"பகவாடுக்கபபடு்தலும் ம்ண்டும்.",""
"(23) 
அத்தலகய","ஆ்தனம் 
எந்த 
்திறத்த்ருக்கு"
"","்ிடு்ிக்கபபட்டம்தவா  அத்தலகய  ்திறத்த்ர  இசெட்டத்தின்"
"","்ிய்திகளின்படி  ஏற்பவாடு  பெயயபபட்ட்வாறு  இழபபித்தல்"
"்ழக்கு்்ட்டிக்லககளுக்கு","அலேந்த்தவாக்ிருபப்தற்கு"
"அல்ைது 
இழபபித்தல்","்ழக்கு 
்்ட்டிக்லககளினவால்"
"","குறிததுலரக்கபபட்ட  முலறயில்  லகயு்திரக்கபபடு்்தற்கவாக"
"","இழபபித்தற்  கட்டலளயின்மேல்,  அத்தலகய  ்தற்கவாலிகேவாக"
"்ிடு்ிக்கபபட்ட","ஆ்தனதல்த 
மேல் 
்கீ்திேன்றததுக்கு"
"பகவாடுதது்தவும்படி","இசெட்டத்தின் 
்ிய்திகளின்படி"
"","ம்தல்பபடுதது்தல்  ம்ண்டும்,  ஆ்தனதல்த  ்கீ்திேன்றததுக்கு"
"ேகீண்டும்","ெேரபபிபப்தன்மேல்  உவாிலேக்மகவாவாிக்லகயவாளர,"
"ெேரபபிக்கபபட்ட","பிலணபபபவாறுபலப 
உவாிலேக்"
"மகவாரு்்தற்கு உவாிததுல்ட்ரவா்தல் ம்ண்டும் :",""
"ஆயின்,","எவ்வாறவாயினும், 
ஆ்தனேவானது 
மேல்"
"்கீ்திேன்றததுக்குத","்திருபபிக்பகவாடுக்கபபடும் 
ம்ரத்தில்,"
"அ்தன் 
பபறுே்தி","ம்தயேவானததுக்குளளவாகியிருபபின்,"
"்கீ்திேன்றேவானது,","பிலணபபபவாறுபபின் 
இலயபவான"
"","பபறுே்திலய  இழபபிதது  எஞ்ெியுளள  பபறுே்தி  ஏம்தனும்"
"","இருபபின் அ்தலன ேடடுமே உவாிலேக்மகவாவாிக்லகயவாளருக்குத"
"்திருபபிக்பகவாடுபப்தற்கு உவாிததுல்டய்ரவா்தல் ம்ண்டும்.",""
