"2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
195",""
"குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்",""
"(6)  அதி்கரரசபையின்  ்கடன்்கள்,  ைரனியகச்கரபட்கள்,",""
"ச்கரபட்கள், 
ஒபைபைணங்கள்  அல்லது 
நன்ச்கரபட்கள்",""
"என்ற  வப்கயர்க  எபவவயனும்  ைணம்  சைறபைடுைிடதது,",""
"்கிபடக்கசசசயயபைடடனவரன 
அததப்கய 
்கடன்்கள்,",""
"ைரனியகச்கரபட்கள், ச்கரபட்கள், ஒபைபைணங்கள் அல்லது",""
"நன்ச்கரபட்கள் 
என்ைவறறின்  மூலம் 
ைறறும் 
வநரக்கம்",""
"என்ைன அததப்கய சைறுவனவின் ஒரு ைரதததினுள் அதி்கரர",""
"சபையின்  உததிவயர்கபூரவ  வபலததளததில்  அததப்கய",""
"சைறுவனவு்கள் 
ைறறி 
சவௌியிடுவதன்  மூலம்  அதி்கரர",""
"சபையினரல் ை்கிரங்கபைடுததப ைடுதல் வவண்டும்.",""
"(7) 
ைிரதரன 
நிபறவவறறு 
அலுவலர, 
சபையின்",""
"ஏறபுறுதியுடன் 
குறறசசசயல்்களின் 
வரும்ைடி்கபளப",""
"ைரது்கரததல்,  வைணிக்கரததல்  ைறறும்  மு்கரபை  சசயதல்",""
"நிதியததிலிருநது 
ைறறும் 
அதி்கரரசபையின் 
மு்கரபை",""
"ைறறும்  நிருவர்க  நிதியததிலிருநது  முதலீடு  மு்கரபை  ைறறும்",""
"ைணங்களின்  ச்கரடுபைனவு  சதரடரைிலரன  திடடங்கபளயும்",""
"சதரடரபுைடட 
வைி்கரடடுசநறி்கபளயும் 
தயரரிததல்",""
"வவண்டும்.",""
"(8)  அதி்கரரசபையின்  வருடரநத  அறிகப்க,  வருடரநதக",""
"்கணக்கரயவுசசயயபைடட 
்கணககு்கள் 
ைறறிய  கூறபற",""
"உள்ளடககுதல் 
வவண்டுசைன்ைதுடன் 
இது, 
நிதி்களின்",""
"மூலங்கள் உடைட  அதி்கரரசபையினரல் சைறபைடட எல்லரப",""
"ைணதசதரப்க்கபளயும் உள்ளடககுதலும் வவண்டும்.",""
"113. 
(1) 
அதி்கரரசபையின் 
நிதியரண்டு 
ைஞசரங்க","அதி்கரரசபையின்"
"","நிதியரண்டும்"
"ஆண்டரதல் வவண்டும்.",""
"","்கணககு்களின்"
"","்கணக்கரயவும்"
"(2)  ைிரதரன  நிபறவவறறு  அலுவலர,  அதி்கரரசபையின்",""
"வருைரனமும் சசலவினமும், சசரததுக்களும் சைரறுபபுக்களும்,",""
"ைறறும் 
வவசறல்லரக 
ச்கரடுக்கல்வரங்கல்்களும்",""
"ைறறி 
முபறயர்க 
்கணககுப 
புதத்கங்களின்",""
"பவததிருக்கபைடுவதபனச சசயவிததல் வவண்டும்.",""
"(3) 
ை்கிரங்கக  கூடடுததரைனங்களின் 
்கணககு்கபளக",""
"்கணக்கரயவுசசயதல்  சதரடரைர்க  அரசியலபைபைின் 
154  ஆம்",""
"உறுபபுபரயினதும்  2018  ஆம்  ஆண்டின்  19  ஆம்  இலக்க",""
"வதசியக 
்கணக்கரயவுச 
சடடததினதும் 
ஏறைரடு்கள்,",""
"அதி்கரரசபையின் 
்கணககு்களினது 
்கணக்கரயவுககு",""
"ஏறபுபடயனவரதல் வவண்டும்.",""
