"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
40"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","்்யற்ாடடின் 
வரும்்டிகளளப 
்யன்்டுததபிப"
"","்்றறுக்காள்ளப்ட்ட 
ஆதனமல்ல, 
அல்லது 
ஒரு"
"","்ட்டமுளறயறற 
்்யற்ாடள்டப 
புாபிந்ததபிலிருந்து"
"","வழபிவந்துள்ளதல்ல 
அல்லது 
பேரடியாக 
அல்லது"
"","பேரடியாகவல்லாமல்  பதறபிப  ்்றப்டடுள்ளதல்ல்தன்றும்"
"","அததளகய 
ஆதனம் 
ஆ்ளாருவாபின் 
்ட்டமுளறயான"
"","வருமானம், 
்்றுளககள் 
அல்லது 
ஆதனததபிலிருந்து"
"","வழபிவந்த்தன்றும் 
ேபிகழதகவுச 
்மேபிளலயபின்மமீது"
"","எண்்பிப்தறகான  ்்ாறுபபு,  உாபிளமபகாருகபின்ற  ஆளபின்"
"","மமீதாதல் பவண்டும்."
"","(4)  சூழேபிளலகளபின்கமீழ  ஊகமானது 
ஏறபுள்டயதா"
"","ககப்்டககூடியவபி்டததும், 
்பிரச்பிளனயபிலுள்ள 
ஆதனம்"
"","குறறச்்யல்களபின் 
வரும்்டிகளல்ல்வன்றும் 
ஏபதனும்"
"","்ட்டமுளறயறற 
்்யற்ாடடின் 
வரும்்டிகளளப"
"","்யன்்டுததபிப ்்றறுக்காள்ளப்ட்ட ஆதனமல்ல்தன்றும்"
"","ஒரு  ்ட்டமுளறயறற  ்்யற்ாடள்டப  புாபிந்தளமயபிலிருந்து"
"","வழபிவந்ததல்ல்தன்றும் 
அல்லது 
பேரடியாக 
அல்லது"
"","பேரடியாகவல்லாமல் 
பதறபிப்்றப்ட்டதல்ல்தன்றும்"
"","ஆ்ளவரும் ேபிகழதகவுச ்மேபிளலமமீது எண்்பிககாதவபி்டததும்,"
"","்பிரச்பிளனயபிலுள்ள  ஆதனம் 
ஏபதனும் 
்ட்டமுளறயறற"
"","்்யற்ாடடின்  வரும்்டிக்ளன்றும், 
  குறறச்்யல்களபின்"
"","வரும்்டிகளளப 
்யன்்டுததபிப 
்்றறுக்காள்ளப்ட்ட"
"","ஆதன்மன்றும், 
அல்லது 
ஒரு 
்ட்டமுளறயறற"
"","்்யற்ாடள்டப 
புாபிந்தளமயபிலிருந்து 
வழபிவந்துள்ள்தன"
"","அல்லது 
பேரடியாக 
அல்லது 
பேரடியாகவல்லாமல்"
"","பதறபிப்்றப்டடுள்ள்தன 
முதறபறாறறவளவபிலான"
"","்ான்றுள்ள்தன 
முடிபு்்யவதறகு 
இவவூகம் 
பமல்"
"","ேமீதபிமன்றததபினால் ்யன்்டுததப்்டலாம்."
"வபிளகக","35. 
(1) 
்ான்றுக 
கட்டளளச்ட்டததபின் 
25  ஆம்"
"்மான்ளறக",""
"","்பிாபிவபில் 
அ்டஙகபியுள்ள 
தள்டககளமயவும், 
குறறவபியல்"
"பகாருகபின்ற",""
"அறபிவபிதத","ே்டவடிகளகமுளறச 
்ட்டகபகாளவச 
்ட்டததபில்"
"்லான்றுககான",""
"","முரணாக  எது  எவவாறபிருப்பினும்,  இச்ட்டததபின்  68  ஆம்"
"்தபிலிறுப்பின்",""
"ஏல்தகவுள்டளம",""
"","்பிாபிவபின்கமீழான  அததளகய  ஆளுககுச 
ப்ர்ப்பிககப்ட்ட"
"","அறபிவபிதத்லான்றுககான 
்தபிலிறுப்ாகப 
புலனாயவு"
