"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
95"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"(்ச)","ஏவதனும் 
எண்ணிம 
உபாயதமத 
அல்லது"
"","எண்ணிமத 
வதக்கதமத 
உளமம்றேற்ற"
"","தாக்குேதறகு  அல்லது  அதன்  அணுகுமகக்"
"","கு்றியீடுகமைத 
தகர்பபதறகு 
அல்லது"
"","கடந்துச்சலேதறகு  அே்சியமான  நடேடிக்மக"
"","கமை எடுபபதறகும்;"
"(ஞ)","ஏவதனும்  நிறுேனததின்  எேவரனும்  முதன்மம"
"","அல்லது பிரதான நிம்றவேற்றலுே்லமர அல்லது"
"","அததமகய நிறுேனததின் வேச்றேவரனுமாமை,"
"","அேர்கைின் 
உமடமமயில 
இருக்கக்கூடிய"
"","அல்லது அேறறுக்கான அணுக்கதமத அேர்கள"
"","சகாண்டுளை 
தரவுகள 
மறறும் 
தகேலகள"
"","சதாடர்பான  அந்தரஙகததன்மமமயப 
வபணு"
"","ேதறகு அததமகய நிறுேனதமத அல்லது வேறு"
"","ஆமைக் 
வகாருகின்்ற 
ஏவதனும் 
்சடடததின்"
"","ஏவதனும் 
ஏறபாடு, 
ஒபபந்தஞ்சார்  அல்லது"
"","வேறு  கடபபாடு  எவோ்றிருபபினும்,  பு்லனாய்வு"
"","அலுே்லருக்கு -"
