"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க,"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","(iv) 
இ்லஙமக 
அதறகான 
தி்றததே"
"","சராருேராகவுளை  ஒரு  ்சர்ேவத்ச  அல்லது"
"","பிராந்திய 
ஒழுஙவகறபாடடின்கீழ்"
"","தாபிக்கபபடட 
சபா்றிமும்ற 
அல்லது"
"","ஒழுஙகமமபசபான்்றினால;"
"(ஒை)  குற்றேியல  கருமஙகைி்லான  பரஸபர  உதேிச",""
"","்சடடததின் 
கீழானசோரு 
வகாாிக்மகயுடபட"
"","ஒரு 
சேைிநாடடுச 
்சடட 
ேலுவுறுததுமக"
"","முகேராண்மமயிடமிருந்து 
வகாாிக்மக"
"","சயான்ம்றப சபற்றதமனயடுதது;"
"(க)","்சர்ேவத்சக் 
குற்றேியல 
சபாலிசு 
ஒழுங"
"","கமமபபிடமிருந்து  (இன்டர்சபால)  சப்றபபடட"
"","அ்றிக்மகசயான்்றின் அடிபபமடயின்மீது;"
"(ங)","நிதி்சார்  உைே்றிதற  கூ்றிடமிருந்து 
்சந்வதகிக்"
"","கபபடட சகாடுக்கலோஙகல அ்றிக்மக சயான்று"
"","அல்லது வேறு அ்றிக்மக அல்லது சதாடர்பாடல"
"","சப்றபபடடதமனயடுதது;"
