"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
109"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"(உ)","இவவுடபிாிேின் 
(அ), 
(ஆ), 
(இ)  அல்லது 
(ஈ)"
"","என்னும்  பந்திகைில  தரபபடடுளை  ஆடகளுள"
"","எேவரனுசமாருேர்."
"(2)","ஓராம் 
உடபிாிேின்கீழான 
அ்றிேிதத்லானது,"
"பின்ேருேன","சதாடர்பாக 
ச்சம்மமயான 
தகேலகமை"
"ேழஙகும்படி","அ்றிேிததல 
வ்சர்பபிக்கபபடட 
ஆமைத"
"வதமேபபடுததுதல வேண்டும்:-",""
"(அ)","அததமகய  ஆதனதமத  அேர் 
சகாளளுதல"
"","ச்சய்த, 
உமடமமப 
சபற்ற, 
ச்சாந்தமாக"
"","மேததிருக்கின்்ற, 
கடடுபபடுததுகின்்ற,"
"","அதன்மீது  ஆதிக்கம் 
சகாண்டுளை  அல்லது"
"","அதமனப பயன்படுததுகின்்ற மும்ற;"
"","(ஆ)  அததமகய சகாளளுதல, உமடமம, கடடுபபாடு,"
"","ஆதிக்கம் அல்லது பாேமனக்காக ேழஙகபபடட"
"","பிரதிபயனின் 
மூ்லஙகளுடபட, 
அததமகய"
"","ஆதனததின் 
அேரது 
சகாளளுதலின்,"
"","உமடமமயின், 
ச்சாந்தமாகமேததிருததலின்,"
"","கடடுபபடுததலின், 
ஆதிக்கம்"
"","சகாண்டுளைமமயின்,  அல்லது  பாேமனயின்"
"","்சடடமும்றயான தன்மம;"
"(இ)","அேர் 
எந்த 
ஆைிடமிருந்து 
ஆதனதமதப"
"","சபற்றாவரா  அந்த  ஆைின்  அமடயாைமும்"
"","அததமகய 
சபறுமகசதாடர்பி்லான"
"","சூழ்நிம்லகளும்; அததுடன்"
"(ஈ)","அததமகய  அ்றிேிததலிற  கு்றிததுமரக்கபபடக்"
"","கூடியோ்றாக 
அததமகய 
ஆதனம்"
"","சதாடர்பி்லான வேச்றமேவயனும் தகேலகள."
"","(3)  அததமகய  அ்றிேிததலில  ேிபாிக்கபபடட  ஆதனம்"
"சதாடர்பி்லான","ேிைக்கதமதயும் 
தகேலகமையும்"
"சபறறுக்சகாளளும்","வநாக்கததுக்காகவும், 
கு்றிபபாக"
"மற்றேறறுக்கிமடவய","பின்ேருேனேறம்ற 
நிச்சயிக்கும்"
