"2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
85",""
"குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்",""
"எமேவயனும்  வகாபபுக்கைில,  பதிவேடுகைில,",""
"ஒரு  எண்ணிமத  வதக்க  உபகரணததில  அல்லது",""
"வேவ்றவதனும் அமமேிடததில உளைமேயுமான",""
"ஆேணஙகள, ேிடயஙகள மறறும் தகேலகமைப",""
"பாிவ்சாதமனச்சய்து 
கடடுக்காபபினுள",""
"எடுததலும்.",""
"5
5.55. 
(1) 
இச்சடடததின் 
கீழான 
பு்லனாய்சோன்று","சபயர்கு்றிக்கப"
"","படட அலுே்லாின்"
"சதாடஙகப படுேதமனயடுதது, பு்லனாய்வு அலுே்லசராருேர்,",""
"","ேலுேைிபபுடன்"
"சபயர்கு்றிக்கபபடட 
அலுே்லாின் 
ேலுேைிபபுடன்",""
"","பு்லனாய்வு"
"பின்ேருேனேறறுக்கான 
தததுேதமதக் 
சகாண்டிருததல","அலுே்ல"
"","சராருோின்"
"வேண்டும் :-",""
"","பு்லனாய்வுத"
"","தததுேஙகள"
"(அ) 
இச்சடடததின்  அடுததுபபின்னரான 
ஏறபாடு",""
"கைில 
ஏறபாடுச்சய்யபபடடோ்றாக,",""
"எழுததி்லான  தமடச்சய்தற  கடடமைசயான்்றில",""
"பு்லனாய்வு 
அலுே்லாினால 
கு்றிததுமரக்",""
"கபபடடசோரு  மும்றயில,  குற்றசச்சயலகைின்",""
"ேரும்படிகசைனச 
்சந்வதகிக்கபபடுேதறகு",""
"அேர்  நியாயமான  ஏதுக்கமைக்  சகாண்டுளை",""
"ஆதனசமான்ம்றப 
பயன்படுததுேதிலிருந்து",""
"அல்லது 
அதமனக் 
சகாடுக்கலோஙகல",""
"ச்சய்ேதிலிருந்து 
எேவரனுமாமைத 
தமட",""
"ச்சய்தலும் 
அததமகய 
ஆதனதமதப",""
"வபணிக்காக்கும்படி 
எேவரனுமாமைத",""
"வதமேபபடுததுதலும்;",""
"(ஆ) 
குற்றசச்சயலகைின் ேரும்படிகைினது உமடமம,",""
"அேற்றின்மீதான 
ஆதிக்கம், 
அேற்றின்",""
"கடடுக்காபபு 
அல்லது 
கடடுபபாடமடக்",""
"சகாண்டுளை 
எேவரனுமாளுக்குத 
தமட",""
"ச்சய்கின்்ற 
மறறும் 
வபணிக்காபபுக்",""
"கடடமைசயான்ம்ற 
ேழஙகுதல;  அததமகய",""
"ஆதனம் 
சதாடர்பில 
என்ன 
நடேடிக்மக",""
"தமடச்சய்யபபடடுளைசதன்்ற பணிபசபான்ம்ற",""
"அது சகாண்டிருததல வேண்டும்;",""
