"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
126"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","ம்ண்டும்  என்பது்டன்  அ்ெியேவான்ி்டதது, 
  அத்தலகய"
"","ஆ்தனதல்த  முன்னர  உ்டலே  பகவாண்்ட,  கடடுபபடுத்திய,"
"","கடடுக்கவாபபில்  ல்த்திருந்த,  அல்ைது  அ்தன்  ேகீது  ஆ்திக்கம்"
"","பகவாண்டிருந்த 
்திறத்த்ருக்கு 
ேகீளவாயவு 
பெயயபபட்ட"
"","்தல்டபெய்தற் 
கட்டலளலய 
அல்ைது 
லகபபற்றுலக"
"","அறி்ித்தலை 
மெரபபித்தலும் 
ம்ண்டும்; 
  அதது்டன்"
"","அ்ெியேவான்ி்டதது,  இலயபவான ஆ்தனதல்த ்ிடு்ித்தலும்"
"","ம்ண்டும். 
  அ்ர,  உ்டனடியவாக,  அது 
ப்தவா்டரபவாக"
"","எடுக்கபபட்ட  ்்ட்டிக்லக  பற்றி  அறி்ிதது  இலயபவான"
"","்கீ்தி்வான்  ்கீ்திேன்றத்தில்  அறிக்லகபயவான்லற  மகவாபபிடு்தல்"
"","ம்ண்டும்."
"","(14) ெம்பந்தபபட்ட சூழ்ிலைகளில்,  பபயர குறிக்கபபட்ட"
"","அலு்ைவாின்  முன்னங்ககீகவாரதல்தப  பபற்றுக்பகவாளளு்தல்  பெ"
"","யல்முலறக்குகந்த்தவாக்ிரவா்த்ி்டதது,  அல்ைது இசெட்டத்தின்"
"","குறிக்மகவாளகலள 
முறியடிக்குேி்டதது, 
புைனவாயவு"
"","அலு்ைபரவாரு்ர, 
 
அ்தன் 
ககீழ 
ப்தியபப்டம்ண்டிய"
"","கவாரணங்களுக்கவாக,    அ்ரது  பெவாந்தப  பிமரரலணயின்  ேகீது,"
"","்ி்டயததுக்மகற்ப, 
  அத்தலகய  ்தல்டபெய்தற்  கட்டலளலய"
"","மெரபபிக்கைவாம்  அல்ைது  அத்தலகய  குற்றச  பெயல்களின்"
"","்ரும்படிகளினது 
லகபபற்றுலகலய 
்ிலறம்ற்றைவாம்"
"","என்பது்டன் அ்தன் பின்னர,  இயன்றளவு ்ிலர்வாக,  பபயர"
"","குறிக்கபபட்ட 
அலு்ைவாின் 
அங்ககீகவாரதல்தப 
பபற்றுக்"
"","பகவாளளைவாம்."
"ஒரு புைனவாயவு","73. (1) ெநம்தகிக்கபபட்ட குற்றச பெயல்களின் ்ரும்படிகள"
"பூரத்தி",""
"","பற்றிய  புைனவாயப்வான்று  பூரத்தி  பெயயபபட்ட்தன்மேல்,"
"பெயயபபட்ட்தன்",""
"மேல்","புைனவாயவு  அலு்ைர, 
  அத்தலகய  புைனவாயவு  பற்றிய"
"","குறிபபுக்கலள, 
 
மெகவாிக்கபபட்ட 
ஆ்ணங்களினதும்"
"","ப்திம்டுகளினதும் 
பிர்திகளு்டனும் 
அத்தலகய"
"","புைனவாய்ின்மபவாது 
மெகவாிக்கபபட்ட 
்ி்டயங்களின்"
"","்ி்ரணபேவான்லறக் 
பகவாண்டுளளப்வாரு 
்ிரலு்டனும்"
"","மெரதது  பபயர  குறிக்கபபட்ட  அலு்ைருக்கு  ெேரபபித்தல்"
"","ம்ண்டும். 
 
அ்ரது 
கண்்டறி்தல்கலள 
பகவாண்டுளள"
"","அறிக்லகபயவான்லறயும் அ்ர ெேரபபித்தல் ம்ண்டும்."
