"அததமகய அேதானிபபின்வமல.",""
"5
3.53.  (1)  ஐம்பததிசரண்டாம்  பிாிேில  கு்றிததுமரக்கபபடட","இச்சடடததின்"
"","கீழ் பு்லனாய்"
"ேழிகளுள ஏவதனுசமான்்றில ஒரு தகேம்லப சபற்றதன்வமல,",""
"","சோன்ம்ற"
"பு்லனாய்வு 
அலுே்லர், 
அே்சியமானேிடதது, 
நிகழ்வு",""
"","நடாததும்மும்ற"
"கண்ட்றிதச்லான்ம்ற  நடாததுேதறகான  நடேடிக்மககமை",""
"எடுததலவேண்டும். 
நிகழ்வுக் 
கண்ட்றிதச்லான்ம்ற",""
"நடாததுேதறகான 
கு்றிக்வகாள 
52 
அம் 
பிாிேின்கீழ்",""
"கு்றிததுமரக்கபபடட 
ேழிகளுள 
ஏவதனுசமான்்றின்",""
"மூ்லம்  சப்றபபடட  தகேலகைின்  உண்மமததன்மமமயத",""
"தீர்மானிதத்லாகேிருததல வேண்டும்:",""
"ஆயின், 
எவோ்றாயினும் 
52 
ஆம் 
பிாிேின்கீழ்",""
"கு்றிததுமரக்கபபடட 
ேழிகளுள 
ஒன்்றின்மூ்லம்",""
"சப்றபபடட 
தகேலகைின்  குற்றசச்சயலகைின்  ேரும்படி",""
"உளைமமசதாடர்பாக 
ஒரு 
சபயர்கு்றிக்கபபடட",""
"அலுே்லாின்  அல்லது  பு்லனாய்வு  அலுே்லாின்  ஏவதனும்",""
"அேதானிபபின்மீது  பு்லனாய்ேலுே்லசராருேர் 
நம்பததக்க",""
"சதனக் 
கருதவேண்டிய 
ஒரு 
சபயர்கு்றிக்கபபடட",""
"அலுே்லசராருேருக்கு 
அல்லது 
பு்லனாய்ோைருக்குச",""
"்சமாதான 
அலுே்லாினால 
அ்றிேிக்கபபடட 
குற்றச",""
"ச்சயலகைின்  ேரும்படி  உளைமம  சதாடர்பான  ஏவதனும்",""
"அேதானிபபின் 
சபறுமகயின்மீது 
அேற்றின்கண்",""
"அடஙகியுளை  தகேலகைின்  உண்மமமய  நம்புேதறகான",""
"காரணஙகமைப  பு்லனாய்வு  அலுே்லர்  சகாண்டிருபபின்,",""
"அேர்  நிகழ்வு  கண்ட்றிதச்லான்ம்ற  நடாததாமல,  பதியபபட",""
"வேண்டிய  அததமகய 
காரணஙகளுக்காக,  இச்சடடததில",""
"ஏறபாடுச்சய்யபபடடோ்றாக 
ஒரு 
பு்லனாய்ேின்",""
"நடாததுமகமயத சதாடஙக்லாம்:",""
