"குறறச்்யல்களபின் எளவபயனும் வரும்்டிகள்.",""
"(2) 
இச்ட்டம் 
ேள்டமுளறககுவருவதறகுமுன்னர்",""
"ஏறபுள்டயற்ாலதான 
்ட்டததபின் 
ேபியதபிகளபின்்டி",""
"்ட்டமுளறயறற 
்்யற்ா்்டான்றபின் 
வரும்்டிகள்",""
"இழப்பிககப்டடுள்ளவபி்டதது, 
அல்லது 
அததளகய",""
"இழப்பிததலுககு மாறறாக, ஏறபுள்டயற்ாலதான ்ட்டததபின்",""
"ேபியதபிகளபின்்டி  தண்்ட்மான்று  அல்லது  பவறு  தள்டவபிதபிபபு",""
"வபிதபிககப்டடு 
இணஙகபி்யாழுகப்டடுள்ளவபி்டதது,",""
"இச்ட்டததபின் ஏற்ாடுகள் ஏறபுள்டயனவாதலாகாது.",""
"4. 
(1) 
மூன்றாம் 
்பிாபிவபின் 
ஏற்ாடுகளுககளமய,","்ட்டததபின்"
"","தறகாலிக"
"இச்ட்டம்  ேள்டமுளறககு  வருமுன்னர்  குறறச்்யல்களபின்",""
"","ஏறபுள்டளம"
"வரும்்டிகளள 
ஈடடிய 
பே்ராதத 
்ட்டமுளறயறற",""
"்்யற்ாடு 
புாபியப்டடுள்ளளம 
எவவாறபிருப்பினும்,",""
"இலஙளகயபில்  அல்லது  இலஙளகககு 
்வளபிபய  உள்ள",""
"அததளகய  வரும்்டிகளுககு  இச்ட்டததபின் 
ஏற்ாடுகள்",""
"ஏறபுள்டயனவாதல் பவண்டும்.",""
"(2) 
ஏபதனும் 
தவறு 
இச்ட்டம் 
ேள்டமுளறககு",""
"வந்ததன்்பின்னர் 
புாபியப்டடிருந்தா்லாழபிய,  ஆ்ளவரும்",""
"இச்ட்டததபின்கமீழ  அததளகய  தவளறப  புாபிந்தளமககாகத",""
"தண்டிககப்டுதலாகாது:",""
"ஆயபின், 
எவவாறாயபினும், 
இச்ட்டததபின்கமீழான",""
"தவ்றான்றாக 
அளமகபின்ற 
்்ய்லான்று 
இச்ட்டம்",""
