"2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
255",""
"குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்",""
"அத்தகைை	 கூட்டத்திறகு	 தக�கமதாஙகுைினறை	 தவிசாைர்",""
"அல்�து	 அத்தகைை	 ரவறு	 உறுப்பினர்,	 அவருக்டை	 வாக்கு",""
"ரம�திைமாை	
அறுதி	
வாக்சைானகறை	
சைாண்டிருத்தல்",""
"ரவண்டும்",""
"(
5)	
இப்பிாிவின	
முறர்பாநத	
ஏற்பாடுைளுக்ைகமை,",""
"நம்்பிக்கைபச்பாறுப்பாைர்ைள்	
சக்ப,	
நம்்பிக்கைப",""
"ச்பாறுப்பாைர்ைள்	 சக்பைின	 கூட்டஙைள்	 மறறும்	 அத்தகைை",""
"கூட்டஙைைில்	
விைா்பாே	
சைாடுக்ைல்	
வாஙைல்ைள்",""
"சதா்டர்்பி�ான		ந்டவடிக்கைமுகறைகை	ஒழுஙகு்படுத்த�ாம்.",""
"138.	
(1)	 நம்்பிக்கைப	 ச்பாறுப்பாைர்ைள்	 சக்பைானது,","நம்்பிக்கைப"
"","ச்பாறுப"
"ைா�த்துக்குக்ைா�ம்,	 ஒனறைில்	 முழுரநே	 அல்�து	 ்பகுதிரநே",""
"","்பாைர்ைள்"
"அடிப்பக்டைில்	 சக்பச	 சசை�ாைோைப	 	 ்பணிைாறறுவதறகு","சக்பைின"
"ஒரு	 சட்டத்தேணிகை	 அல்�து	 ்பட்டைம்ச்பறறை	 சசை�ாை","சக்பச"
"","சசை�ாைர்"
"சோருவகே	 நிைமித்தல்	 ரவண்டுசமன்பது்டன	 அத்தகைை",""
"ஆளுக்குச	
	
சசலுத்தப்ப்டற்பா�தான	
ஊதிைத்கதத்",""
"தீர்மானித்தலும்	ரவண்டும்.",""
"(2)	
தவிசாைாினால்	
்பணிக்ைப்பட்டவாறைாை	
அல்�து",""
"நம்்பிக்கைப		ச்பாறுப்பாைர்ைள்	சக்பைின	தீர்மானசமானறைின",""
"அடிப்பக்டைினமீது	
நம்்பிக்கைபச்பாறுப்பாைர்ைள்	
சக்பக்",""
"கூட்டஙைகைக்	கூடடுவது	சக்பச	சசை�ாைாின	ை்டகமைாதல்",""
"ரவண்டும்.",""
"(3)	 நம்்பிக்கைப	 ச்பாறுப்பாைர்ைள்	 சக்பக்	 கூட்டஙைைின",""
"நிைழ்சசிக்	
குறைிபபுக்ைகைப	
ர்பணுவதும்	
நம்்பிக்கைப",""
"ச்பாறுப்பாைர்ைள்	
சக்பக்	 கூட்டஙைகை	
ந்டாத்துவதறகு",""
"அவசிைமான	
ஒழுஙைரைற்பாடுைகை	
வசதிப்படுத்துவதும்",""
"நம்்பிக்கைப	
ச்பாறுப்பாைர்ைள்	
சக்பச	
சசை�ாைாின",""
"ச்பாறுப்பாதல்	ரவண்டும்.",""
"139.	 நம்்பிக்கைப	 ச்பாறுப்பாைர்ைள்	 சக்பைானது,	 அதன","நம்்பிக்கைப"
"","ச்பாறுப்பாைர்	ைள்"
"உறுப்பினர்ைைிக்டரை	 ஏரதனும்	 சவறறைி்டம்	 இருப்பினும்",""
"","சக்பைின"
"சசை�ாறறை�ாசமன்பது்டன	
சக்பைின	
ஏரதனும்	
சசைல்","சசைல்ைள்"
"","அல்�து"
"அல்�து	ந்டவடிக்கை	அதன	உறுப்பினர்ைைிக்டரை	ஏரதனும்",""
"","ந்டவடிக்கைைள்,"
"சவறறைி்டம்	 இருப்பதன	 ைாேணமாை	 மடடும்	 அல்�து	 அதன","ஏரதனும்"
"உறுப்பினசோருவாின	 நிைமனத்தில்	 ஏரதனும்	 முகறைப்பாடு","சவறறைி்டம்"
"","ைாேணமாைச"
"இருப்பதன	ைாேணமாை	மடடும்	சசல்லு்படிைறறைதாைவிருத்தர�ா","சசல்லு்படி"
"","ைறறைனவாைக்"
"அல்�து	 சசல்லு்படிைறறைதாை	 இருப்பதாைக்	 ைருதப்படுதர�ா",""
"","ைருதப்படு"
"ஆைாது.","த�ாைாது"
