"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
12"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","ேள்டமுளறககு 
வருகபின்ற 
பேரததபில் 
்தா்டர்ந்து"
"","இளழககப்டடிருப்பின், 
இச்ட்டததபின்கமீழ 
இளய்ான"
"","தவளறப 
புாபிந்துள்ளார் 
என்றவாறு 
அததளகய"
"","தவறபிளழததவருக்கதபிராக 
ே்டவடிகளக்யடுததல்"
"","இயன்றதாகவபிருததல் பவண்டும்."
"ஊழல் எதபிர்பபுச","5.  ஊழல்  எதபிர்பபுச  ்ட்டததபின்கமீழான  தவ்றான்ளறப"
"்ட்டததபிலுள்ள",""
"","புாபிவதன்மூலம் 
்்றறுக்காள்ளப்டுகபின்ற,  அதபிலிருந்து"
"தவறுகளளப",""
"புாபிவதபிலிருந்து","வழபிவந்த  அல்லது  பதறபிப்்றப்ட்ட  குறறச்்யல்களபின்"
"வழபிவந்த குறறச",""
"","வரும்்டிகள்  ்தா்டர்்ாக,  இச்ட்டததபின்  ஏற்ாடுகள் ஊழல்"
"்்யல்களபின்",""
"வரும்்டிகள்","எதபிர்பபுச 
்ட்டததபின்  ஏற்ாடுகளபிலும்  பமபலாஙகபிேபிறறல்"
"்தா்டர்்ாக",""
"","பவண்டு்மன்்து்டன்  குறறச்்யல்களபின்  வரும்்டிகளளப"
"இச்ட்டததபின்",""
"ஏறபுள்டளம","புலனாயவு்்யதல், 
கண்்டறபிதல்,  அள்டயாளஙகாணுதல்,"
"","கண்டு்பிடிததல், தள்ட்்யதல், ளகப்றறுதல், ேமீதபிமுளறயாக"
"","மு்டககுதல், 
தண்்டளனததமீர்ப்ளபிததல் 
்ாதுகாததல்,"
"","ப்ணபிககாததல்,  முகாளம்்யதல்,  இழப்பிததல்  அல்லது"
"","வபிடுவபிததல்  முடிவுறும்வளர  ளகயுதபிர்ததல்,  இழப்பிததல்,"
"","வபிடுவபிததல் மறறும் ்்லுததமீடு்்யதல் என்்ன இச்ட்டததபின்"
"","ஏற்ாடுகளபினது 
ேபியதபிகளபின்்டி 
ே்டாததப்டுதலும்"
"","பவண்டும்:"
"","ஆயபின்,  எவவாறாயபினும்,  இச்ட்டததபிலுள்ள்ததுவும்,"
"","ஊழல் 
எதபிர்பபுச 
்ட்டததபின்கமீழான 
தவறுகளபின்"
"","புலனாயவு,  அச்ட்டததபில்  ஏற்ாடு்்யயப்ட்ட  முளறயபில்"
"","ே்டாததப்டுவதளன  எம்முளறயபிலும்  தடுததபலா  அல்லது"
"","தள்ட்்யதபலா ஆகாது."
