"","நிதிநிறுவனம்	தவிர்நத	ஆசைாருவாின	சார்்பில்"
"ைாரசாக�ைள்	
அல்�து","சைாடுப்பனவுக்"
"ைட்டகைைகைச	ரசைாித்தல்,",""
"அத்து்டன	 ஒரு	 ைாபபு	 கவபபுப	 ச்படடிக்ைான	 அல்�து",""
"ரவரறைரதனும்	 வடிவத்தி�ான	 ைாபபு	 கவபபுக்ைான",""
"ஏரதனும்	
வசதிகை	
அல்�து","ஒழுஙரைற்பாடக்ட"
"உள்ை்டக்கும்	;",""
"“ஊழல்	எதிர்பபுச	சட்டம்”	என்பது,	2023	ஆம்	ஆண்டின",""
"9	 ஆம்	 இ�க்ை,	 ஊழல்	 எதிர்பபுச","சட்டம்	 எனறு"
"ச்பாருைாகும்	;",""
"","“குறறைசசசைல்ைளுக்குப	 ்பலிைாக்ைப்படர்டார்	 மறறும்"
"","சாடசிைளுக்ைான	 உதவி	 மறறும்	 ்பாதுைாபபுச	 சட்டம்”"
"என்பது,	
2023	 ஆம்	 ஆண்டின","10	 ஆம்	 இ�க்ை,"
"குறறைச	 சசைல்ைளுக்குப	 ்பலிைாக்ைப்படர்டார்	 மறறும்",""
"சாடசிைளுக்ைான	 உதவி	 மறறும்	 ்பாதுைாபபு	 கூட்டம்",""
"எனறு	ச்பாருைாகும்.",""
