"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
102"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","இச்சடடததின்கீழ்  அேருக்குாிததாக்கபபடட 
பு்லனாய்வுத"
"","தததுேஙகமைப 
பிரவயாகிபபதறகு 
உாிததுமடய"
"","ேராதலவேண்டும்."
"","(3) 
பு்லனாய்வு 
ச்சய்கின்்ற  ஆதனசமான்று 
குற்றச"
"","ச்சயலகைின் 
ேரும்படிகைாக 
உளைனசேன்பதறகான"
"","நியாயமான  ஏதுக்கள  ்சந்வதக  வநரததிலும்  உளைேிடதது,"
"","இச்சடடததில  ஏறபாடுச்சய்யபபடடுளைோ்றாக  அததமகய"
"","ஆதனததின்  தமட,  வபணிக்காபபு  அல்லது  மகபபறறுமக"
"","சதாடர்பான  நடேடிக்மககள  (1)  ஆம்  உடபிாிேின்  ஏறபாடு"
"","ச்சய்யபபடடுளைோ்றாக 
வமறசகாண்ட 
பு்லனாய்வுகள"
"","பூர்ததிச்சய்யபபடடிராமம  எவோ்றிருபபினும், 
பு்லனாய்வு"
"","அலுே்லசராருோினால நிம்றவேற்றபபட்லாம்."
"பு்லனாய்மேயும்","64.  இச்சடடததில 
ஏறபாடு 
ச்சய்யபபடடுளைோ்றாக"
"வமறசகாண்ட",""
"","ஏவதனும்  பு்லனாய்மே  அல்லது  வமறசகாண்ட  பு்லனாய்மே"
"பு்லனாய்மேயும்",""
"","நடாததுேதறகான 
கு்றிக்வகாளகள, 
மற்றேற்றிறகிமடவய"
"நடாததுேதற",""
"கான","பின்ேருேனேறறுக்காதல வேண்டும்:-"
"கு்றிக்வகாளகள",""
