"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
114"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","சயாழுகுமகமயப 
பின்பற்றி 
அததமகய 
பணிபபாைர்,"
"","ேழஙகபபடட  ேிைக்கததின்  உளைீடுகமை  ஏறபுறுதிச்சய்து"
"","அல்லது 
கூடடிமணக்கபபடட 
ஆடகள 
குழுேின்"
"","எல்லாப  பணிபபாைர்கைினதும் 
தனிபபடட  ேிைக்கதமத"
"","எடுததுக்கூ்றி 
அேர்கைினால 
மகசயாபபமிடபபடட"
"","கு்றிபப்றிக்மகசயான்ம்றப  சபறறுக்சகாளளுதல 
வேண்டு"
"","சமன்பதுடன்  அதமன  மூன்று  கிழமமகைினுள  பு்லனாய்வு"
"","அலுே்லருக்குச 
்சமர்பபிததலும் 
வேண்டும். 
ஒன்்றில"
"","வமறகூ்றபபடட 
கு்றிபப்றிக்மகமய 
ஏறபுறுதிச்சய்தல"
"","அல்லது அேரது ச்சாந்த ேிைக்கதமத இமயபான பு்லனாய்வு"
"","அலுே்லருக்கு  ேழஙகுதல,  எல்லா  பணிபபாைர்கைினதும்"
"","கடமமயாதல வேண்டும்."
"பு்லனாய்மே",""
"","70.  (1)  இச்சடடததின்  ஏவதனும்  ஏறபாடடின்கீழ்  சபயர்"
"முடிவுறுததல",""
"","கு்றிக்கபபடட  அலுே்லசராருேருக்கு  அல்லது  பு்லனாய்வு"
"","அலுே்லருக்கு  மும்றபபாடமடச  ச்சய்த,  தகேம்ல  ேழஙகிய"
"","அல்லது அ்றிக்மகசயான்ம்ற ்சமர்பபிதத எேவரனும் ஆளுக்கு"
"","அததமகய மும்றபபாடமட, தகேம்ல அல்லது அ்றிக்மகமய"
"","சபறறுக்சகாண்ட ஒபபுறுதிபபடுததச்லான்று ேழஙகபபடுதல"
"","வேண்டும்."
"","(2) 
அததமகய 
பு்லனாய்வு 
சதாடஙகபபடடமம"
"","அல்லது 
முன்வன்றியமம 
சதாடர்பான 
தகேலுக்காக,"
"","இச்சடடததின் 
ஏவதனும் 
ஏறபாடடின்கீழ் 
ஒரு 
சபயர்"
"","கு்றிக்கபபடட  அலுே்லருக்கு  அல்லது 
ஒரு 
பு்லனாய்வு"
"","அலுே்லருக்கு  மும்றபபாசடான்ம்றச  ச்சய்துளை,  தகேல"
"","ேழஙகியுளை,  அல்லது  அ்றிக்மகசயான்ம்ற  ்சமர்பபிததுளை"
"","எேவரனுமாைினால 
ச்சய்யபபடட 
வகாாிக்மகசயான்்றின்"
"","வமல, 
நாடபபடட 
தகேம்ல 
ேழஙகுேது 
வநசராதத"
"","சபயர் 
கு்றிக்கபபடட 
அலுே்லாின் 
கடமமயாதல"
"","வேண்டும்;  ஆயின்,  அததமகய 
தகேம்ல  சேைிேிடுதல"
"","நடாததபபடடுக்சகாண்டிருக்கும் 
பு்லனாய்வுகமை"
"","பஙகபபடுததுதல 
ஆகாது. 
தகேலுக்கான 
உாிமமச"
"","்சடடததின் 5 ஆம் பிாிேின் (1) ஆம் உடபிாிேின் ஏறபாடுகள"
"","ஏவதனும் 
மும்றபபாடடிறகு, 
தகேலுக்கு,  அ்றிக்மகக்கு,"
"","அல்லது 
நடாததபபடடுக்சகாண்டிருக்கும் 
பு்லனாய்வுக்கு"
"","ஏறபுமடயனோதல வேண்டும்."
