"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
75"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","கமைப 
பு்லனாய்வு 
ச்சய்ேதறகான"
"","ஆமணக்குழுேின் 
அல்லது 
வேவ்றவதனும்"
"","்சடட 
ேலுவுறுததுமக 
அதிகார்சமபயின்"
"","பு்லனாய்வு 
வநாக்சகலம்லயினுள 
ேருகின்்ற"
"","ஏவதனும் 
்சடடமும்றயற்ற 
ச்சயறபாடமடப"
"","புாிேதிலிருந்து 
ேழிேந்த 
்சந்வதகிக்கபபடட"
"","குற்றசச்சயலகைின் 
ேரும்படிகள"
"","சதாடர்பில  அததமகய 
்சடட  ேலுவுறுததல"
"","அதிகார்சமபயினால 
சபயர்கு்றிக்கபபடட"
"","சபாலிசு  அலுே்லருக்கு  அல்லது  இ்லஞ்சம்"
"","அல்லது  ஊழல 
பற்றிய 
்சார்ததுதலகமைப"
"","பு்லனாய்வு  ச்சய்ேதறகான  ஆமணக்குழுேின்"
"","சபயர்கு்றிக்கபபடட  அலுே்லருக்குச  ்சமர்பபிக்"
"","கபபடட அ்றிக்மகசயான்்றின்மீது;"
"(ஓ)","ஒன்்றில 
சபயர்கு்றிக்கபபடட 
சபாலிசு"
"","அலுே்லருக்கு  அல்லது 
இ்லஞ்சம்  அல்லது"
"","ஊழல  பற்றிய 
்சார்ததுதலகமைப  பு்லனாய்வு"
"","ச்சய்ேதறகான     ஆமணக்குழுேின்        சபயர்"
"","கு்றிக்கபபடட  அலுே்லருக்குச  ்சமர்பபிக்கபபடட"
"","ஓர்  அ்றிக்மகயின்மீது  அல்லது  தகேலகைின்"
"","மீது  பின்ேருபோினால  மறறும்  பின்ேருேன"
"","ேற்றினால:-"
