"2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
63",""
"குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்",""
"(6)  சுகவீனம்,  உடற்றகுதியீனம்  அல்லது  வேறு  ஏவதனும்",""
"காரணததின்  காரணமாக  இச்சடடததின்  கீழ்  கடமமகமை",""
"மறறும்  தததுேஙகமை  நிம்றவேறறுேதறகு  இய்லாதேராக",""
"இ்லஞ்சம் அல்லது ஊழல பற்றிய ்சார்ததுதலகமை பு்லனாய்வு",""
"ச்சய்ேதறகான 
ஆமணக்குழுேின் 
சபயர்கு்றிக்கபபடட",""
"அலுே்லர் இய்லாதேராகவுளைேிடதது, அததமகய ஆமணக்",""
"குழுேின்  பிரதி  சபயர்கு்றிக்கபபடட 
  அலுே்லர்  சபாது",""
"அல்லது  கு்றிதத  மகயைிபபு  இல்லாமம  எவோ்றிருபபினும்,",""
"ஏழு  நாடகமை  ேிஞ்சாத  கா்லபபகுதிசயான்றுக்கு  சபயர்",""
"கு்றிக்கபபடட  அலுே்லர்கைின்  கடமமகள,  பணிகள  மறறும்",""
"தததுேஙகமை 
நிம்றவேறறுேதறகு  உாிததுமடயேராதல",""
"வேண்டும்.",""
"(7)  இ்லஞ்சம்  அல்லது  ஊழல  பற்றிய  ்சார்ததுதலகமை",""
"பு்லனாய்வு  ச்சய்ேதறகான  ஆமணக்குழுேின்  பணிபபாைர்",""
"தம்லமமயதிபதியின் 
பதேியில 
சேற்றிடசமான்று",""
"ஏறபடடுளைேிடதது,  ஊழல 
எதிர்பபுச 
்சடடததின் 
25",""
"ஆம் 
பிாிேின் 
(2)  ஆம்  உடபிாிேின் 
நியதிகைின்படி",""
"ச்சய்லாறறுகின்்ற  தம்லேர் பணிபபாைர் தம்லமமயதிபதியின்",""
"கடமமகள 
மறறும் 
பணிகமை 
நிம்றவேறறுேதறகு",""
"ஆமணக்குழுேின் 
வேறு 
எேவரனும் 
அலுே்லருக்கு",""
"தததுேமைிக்கபபடடுளைேிடததும் 
அததமகய 
வேறு",""
"அலுே்லர், அததமகய தததுேமைிததல  முடிவு்றாதுளைவபாது,",""
"இச்சடடததில 
ஏறபாடு 
ச்சய்யபபடட 
மும்றயில",""
"ஆமணக்குழுேின் 
சபயர் 
கு்றிக்கபபடட 
அலுே்லாின்",""
"பணிகமை 
நிம்றவேறறுேதறகு 
உாிததுமடயேராதல",""
"வேண்டும்.",""
"48.48.  சபயர்  கு்றிக்கபபடட  சபாலிசு  அலுே்லரும்  இ்லஞ்சம்","பணிகைானமே"
"","கூடடாகப"
"அல்லது  ஊழல 
பற்றிய 
்சார்ததுதலகமைப 
பு்லனாய்வு",""
"","சபயர்கு்றிக்கப"
"ச்சய்ேதறகான  ஆமணக்குழுேின் 
சபயர்  கு்றிக்கபபடட",""
"","படட அலுே்லர்"
"அலுே்லரும்-","கைினால"
"","நிம்றவேற்ற"
"","பபடுதல"
"(அ) 
இச்சடடததின் 
கு்றிக்வகாளகமைப 
பயனு்ற",""
