"அவவாறு ்்யதபிருப்பின்.",""
"23.  இச்ட்டததபினால்  எவபரனுமாளுககு  அளபிககப்ட்ட","ஒரு க்டளமளயப"
"","புாபியத தவறுதல்"
"ஒரு  க்டளமககு  இணஙகபி்யாழுகத  தவறுகபின்ற  அவவாள்",""
"","தவ்றான்றாதல்"
"தவ்றான்ளறப புாபிகபின்றார்:",""
"ஆயபின்,  எவவாறாயபினும்,  அததளகய  ஆள்  இளய்ான",""
"க்டளமளய 
ேபிளறபவறறுவதறகு 
ேல்்லண்ணதது்டன்",""
"எததனபிததுள்ளா்ரன்றும் 
அததளகய 
க்டளமளயப",""
"புாபியததவறபியளம  அவரது  கடடுப்ாடடுககு  அப்ாற்ட்ட",""
"காரணஙகளுககான்தன்றும் 
ேபிளலோட்டமுடியுமான",""
"வராகவபிருப்பின், 
அவர் 
குறறவழககுகபகா 
அல்லது",""
"குறறததமீர்பபுகபகா ஆளாதலாகாது.",""
"","்பிாபிவு 16, 17,"
"2424.  (1)  ்பிாபிவு  16,  17,  18,  19,  20,  21,  22  அல்லது  23",""
"","18, 19,20, 21,"
"என்்வறறபின்கமீழான 
ஏபதனும் 
தவளறப 
புாபிவதறகு","22 அல்லது 23"
"","என்்வறறபின்"
"எததனபிககபின்ற 
அல்லது 
்தபி்்யகபின்ற 
அல்லது",""
"","கமீழான"
"அததளகய  தவறு  புாபியப்டுவதறகு  உதவுகபின்ற  அல்லது","தவ்றான்றுககு"
"","உதவுதலும்"
"உ்டந்ளதயாகவபிருககபின்ற 
எவபரனுமாள் 
தவ்றான்ளறப",""
"","உ்டந்ளதயாக"
"","வபிருததலும்"
"புாபிகபின்றார்.",""
"","தவ்றான்றாதல்"
"(2)  இப்பிாபிவபில்  “உ்டந்ளதயளபிததல்”,  “உதவுதல்”  மறறும்",""
"“்தபி்்யதல்”  என்்ன,  தண்்டளனச  ்ட்டகபகாளவயபின்  100",""
"ஆம்,  111  ஆம்  மறறும்  113  ஆம்  ்பிாபிவுகளபிலுள்ளவாறான",""
"அபத்்ாருளளக ்காண்டிருததல் பவண்டும்.",""
"25.25.  (1)  குறறவபியல்  ே்டவடிகளகமுளறச  ்ட்டகபகாளவச","்பிாபிவு 16, 17,"
"","18, 19, 20, 21,"
"்ட்டததபில்  எது  எவவாறபிருப்பினும்,  ேமீதபிவான்  ேமீதபிமன்றம்",""
"","22, 23 அல்லது"
"","24 இன்கமீழான"
"்ட்டததுளறத  தளலளமயதபி்தபியபின்  வலுவளபிபபு்டன்  ்பிாபிவு",""
"","தவறுகளள"
"16,  17,  18,  19,  20,  21,  22,  23  அல்லது  24  என்்வறறபில்","ேமீதபிவான்"
"","ேமீதபிமன்றம்"
"அ்டஙகபியுள்ள 
தவறுகளளப 
புாபிந்தளமககாக  அததளகய",""
"","வபிளஙகுதலும்"
"ேமீதபிமன்றததபில் 
எந்த 
ஆளுக்கதபிராகக 
குறறவபியல்","அததளகய"
"","தவறுகளுககான"
"வழககுே்டவடிகளககள் 
்தாடுககப்டடுள்ளனபவா",""
"","தண்்டமும்"
"அந்த 
ஆளள 
வபிளஙகுவதறகான 
ேபியாயாதபிககதளதக",""
