"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
218"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","குறறததீரபைளிக்கபைடட 
குறறஞசரடடபைடடவருககுக"
"","்கடடபளசயரன்பற ஆக்கலரம்."
"","(6) நீதிைன்றததினரல் ்கடடபளயிடபைடட வைறகூறபைடட"
"","ைணதசதரப்க, 
நீதிைன்றததினரல் 
விதிக்கபைடட"
"","குறறபைணசைரன்று 
 
என்றரறவைரன்று  அவதமுபறயில்"
"","அறவிடபைடுதல் வவண்டும்."
"","(7)  குறறசசசயல்்களின் 
சைறுைதி  அடிபைபடயிலரன"
"","வரும்ைடி்கபள 
இைபைிததற்கர்கச 
இசசடடததின்"
"","இபைர்கததின் 
்கீைரன 
வைககு 
நடவடிகப்க்களில்,"
"","இைபைிக்கபைடு்கின்ற 
சடடமுபறயறற 
சசயறைரசடரன்று"
"","புரியபைடடிலிருநது 
வைிவநத 
சைறுைதிககு 
அல்லது"
"","வவறு  ஆதனததுககு  எவவரனும்  திறததவர  ஆடவசைபன"
"","சதரிவிததரல்,  பவபைிலிடபைடவவண்டுசைன 
நீதிைன்றம்"
"","வதபவபைடுததககூடிய    முபறயிலரன  ைிபணபசைரறுபபை"
"","ஆரம்ைததில்  நீதிைன்றததுககுச  சைரைிககும்ைடி  நீதிைன்றம்"
"","அததப்கய 
உரிபைகவ்கரரிகப்கயரளபரப 
ைணிததல்"
"","வவண்டும்."
"","(8) 
விளக்க 
நீதிைன்றம் 
குறறஞசரடடபைடடவரின்"
"","குறறததீரபபையடுதது, 
தண்டபனததீரபபை 
விதிககும்"
"","வைரது,  இபயைரன  குறறசசசயல்்களின்  வரும்ைடி்களினது"
"","சைறுைதிககுக 
குபறயரத 
சதரப்கசயரன்றுககு"
"","ஏறபுபடயரறைரலதரன சடடததின் ்கீைரன தண்டசைரன்பறக"
"","குறறததீரபைளிக்கபைடட 
குறறஞசரடடபைடடவருககு"
"","விதிததிருநதரல், 
சடடததுபறத 
தபலபையதிைதி,"
"","குறறச 
சசயல்்களின் 
வரும்ைடி்களினதும் 
சைறுைதி"
"","அடிபைபடயிலரன  இைபைிததலுக்கர்க  இசசடடததின்  ்கீழ்"
"","வைககு 
நடவடிகப்க்கபளத  சதரடுபைதறகு  உரிததுபடய"
"","வரரதலர்கரது."
"குறறததீரபபுச","125. 
(1) 
சநவத்கிக்கபைடட 
குறறசசசயல்்களின்"
"சரரர அடிபைபட",""
"","வரும்ைடிசயரன்றர்கவுள்ள 
ஆதனசைரன்று 
புலனரயவு"
"யிலரன",""
"","சசயயபைடடு 
அததப்கய  ஆதனம் 
குறறசசசயல்்களின்"
"இைபைிததலுக",""
"்கரன சைரது","வரும்ைடிசயரன்றர்கவுள்ளசதன 
முதறவறரறறவளவில்"
"ஏறைரடு்கள்",""
"","நிபலநரடடுவதறகு விடயங்கள் வச்கரிக்கபைடடுள்ளவிடததும்"
