"2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
235",""
"குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்",""
"சசயயும்ைடி 
நீதிைன்றப 
ைதிவரளபர 
ைணிததலும்",""
"வவண்டும்;  அததுடன்  அரசிறகு  இைபைிக்கபைடுவதற்கர்க",""
"குறறசசசயல்்களின் 
வரும்ைடி்களினது 
நூறறுவீதப",""
"சைறுைதிககு 
வநசரரதத 
எஞசியுள்ள 
ைணதசதரப்கபய",""
"இைபைிககும் ைடி ைணிததலும் வவண்டும்.",""
"128. 
(1) 
குறறசசசயல்்களின் 
வரும்ைடி்கள் 
ைறறிய","குறறசசசயல்"
"","்களின் வரும்ைடி"
"விசரரபணபய 
முடிவுறுததியதன் 
வைல், 
நீதிைன்றம்,",""
"","்களினது குறறத"
"ஆதனதபத 
இைபைிபைதற்கரன 
்கடடபளசயரன்பற",""
"","தீரபபுககுப"
"ஆக்கினரல், 
நீதிைன்றைரனது, 
விடயததுகவ்கறை,","ைின்னரரன"
"அதி்கரரசபைபய, 
சைறுநபர 
அல்லது 
 
விவசட","இைபைிததலுக"
"","கும், குறறச"
"மு்கரபையரளபர 
நீதிைன்றததினரல் 
விதிக்கபைடட",""
"","சசயல்்களின்"
"திறததவருககு 
ஆதனதபத 
விடுவிககும்ைடி 
ைணிததல்",""
"","வரும்ைடி்களினது"
"வவண்டும் :",""
"","குறறததீரபபுச"
"","சரரர அடிபைபட"
"ஆயின், 
எவவரறரயினும், 
ஆதனம் 
அரசுககு","யிலரன"
"","இைபைிததலுக"
"இைபைிக்கபைடடபை 
எவவரறிருபைினும், 
ைதியபைட",""
"","கும் சைரதுவரன"
"வவண்டிய 
்கரரணங்களுக்கர்க, 
நீதிைன்றம் 
தகுதிசயனக",""
"","ஏறைரடு்கள்"
"்கருத  வவண்டியவறரன  வைலதி்கக  ்கரலபைகுதிசயரன்றுககு",""
"","இைபைிததல்"
"அததப்கய 
ஆதனம் 
ைரது்கரக்கபைடுதல்,","்கடடபளபய"
"","யடுதது"
"வைணிக்கரக்கபைடுதல் 
ைறறும்  மு்கரபை 
சசயயபைடுதல்",""
"","வரும் நடவடிகப்க"
"வவண்டுசைன 
நீதிைன்றம் 
்கருததிற 
ச்கரண்டரல்,",""
"","முபற"
"நீதிைன்றைரனது,  நீதிைன்றம்  தகுதிசயனக  ்கருத  வவண்டிய",""
"அததப்கய 
நியதி, 
நிைநதபன்களின்  வைல்  ஆதனததுககு",""
"சதரடரநதும்  ைரது்கரபபு,  வைணிக்கரபபு  ைறறும்  மு்கரபை",""
"வைஙகும்ைடி  நீதிைன்றைரனது,  விடயததுகவ்கறை,  அதி்கரர",""
"சபைபய,  சைறுநபர  அல்லது  விவசட  மு்கரபையரளபரப",""
"ைணிததல் வவண்டும்.",""
"(2)  ஆதனைரனது  அரசுககு  இைபைிக்கபைடுவபதயடுதது,",""
"இசசடடததின்  நியதி்களுககும்,  நீதிைன்றம்  விதிக்கககூடிய",""
"வவசறபவசயனும்,  நிைநதபன்களுககும்  அபைய,  ை்கிரங்க",""
"ஏல 
விறைபனயினூடர்க  அல்லது  அதி்கரரசபையினரல்",""
"விதநதுபரக்கபைடடு  நீதிைன்றததினரல்  அங்கீ்கரிக்கபைடட",""
"வவசறபவவயனும்  ப்கயுதிரபபு  என்ற  வைிவப்க்களினூடர்க",""
"ஆதனதபத 
ப்கயுதிரககும்ைடி, 
விடயததுகவ்கறை,",""
"அதி்கரரசபைபய, 
சைறுநபர 
அல்லது 
விவசட",""
"மு்கரபையரளபர வைல் நீதிைன்றம் ைணிததல் வவண்டும்:",""
