"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
225"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","(ஏ)   இசசடடததின்  நியரயரதிக்கததினுள்  வரு்கின்ற"
"","சடடமுபறயறற 
சசயறைரடடில் 
வரும்ைடி்கள்"
"","இலஙப்கககு சவௌிவய ்கரணபைடுைிடதது ;"
"","(ஐ)   ஒன்றில்  இலஙப்கயினுள்  அல்லது  இலஙப்கககு"
"","சவளிவய சடடமுபறயறற சசயறைரசடரன்பறப"
"","புரிநதுள்ள 
ஆள் 
வவவறரரு 
நரடடின்"
"","தகுதிவரயநத 
நியரயதிக்கதபதக 
ச்கரண்ட"
"","நீதிைன்றசைரன்றினரல் 
குறறததீரபைளிக்கபை"
"","டுைிடதது,  ைறறும்  அததப்கய  சடடமுபறயறற"
"","சசயறைரடடின்  வரும்ைடி்கள்  இலஙப்கயினுள்"
"","்கரணபைடுைிடதது;"
"(ஒ)","தபடசசயயபைடட,  ப்கபைறறபைடட  அல்லது"
"","முடக்கபைடட ஆதனம்:-"
"","(i) 
ஒரு 
சடடமுபறயறற 
சசயறைரடடின்"
"","ைகுதியளவிலரன வரும்ைடி்களர்க ைடடுவை"
"","உள்ளவிடதது ; அல்லது"
"","(ii) 
ைல 
சடடமுபறயறற  சசயறைரடு்கபளப"
"","புரிநததிலிருநது 
சைறபைடட 
ஆக்கக"
"","கூறு்கபளக ச்கரண்டுள்ளவிடதது ; அல்லது"
"","(iii)  இபைநதியின் 
(i)  ஆம்  ைறறும் 
(ii)  ஆம்"
"","உடைநதி்களில் 
குறிததுபரக்கபைடட"
"","ஆதனததின்  வசரகப்கயர்கவுள்ளவிடதது  ;"
"","அல்லது"
