"19.","Section 26 of the principal enactment as amended"
"by  Act,  No. 10  of  2007  is  hereby  further  amended  as",""
"follows :—",""
"(1)","in  subsection  (1)  of  that  section,  by  the  addition"
"","immediately after paragraph (u) of that subsection,"
"","of the following paragraph :—"
"","“For the purposes of paragraphs (s), (t) and (u), of"
"","this  subsection,  the  term  “employee”  shall  have"
"","the same meaning as given to such term in section"
"","131 of this Act; and"
"(2)","in subsection (2) of that section, by the substitution"
"","for the words and figures “under paragraph (a) or"
"","paragraph (d) of subsection (1) of section 25 :-”, of"
"","the  words  and  figures  “under  paragraph  (a)  or"
"","paragraph (c) of subsection (1) of section 25 :—”."
