"28.","Section 61 of the principal enactment as amended"
"by  Act,  No. 10  of  2007,  is  hereby  further  amended  in",""
"paragraph (b) of subsection (1) of that section as follows:—",""
"(1)","by  the  substitution  in  sub-paragraph  (ii)  of  that"
"","paragraph,  for  the  words  “gross  dividends"
"","distributed  by  such  company  in  such  preceding"
"","year,  where  such  company  has  in  the  preceding"
"","year  distributed”,  of  the  words  “gross  dividends"
"","distributed  by  such  company  out  of  such"
"","distributable 
profits,  within 
a 
period 
of"
"","eighteen  months  immediately  succeeding  the"
"","commencement of such preceding year, where such"
"","company has within such period distributed”; and"
"(2)","in the definition in that paragraph of the expression"
"","“relevant part”:—"
