"Inland Revenue (Amendment)
7",""
"Act, No. 9 of 2008",""
"(7)
by the insertion immediately after paragraph (y) of",""
"that section, of the following new paragraph:—",""
"“(yy).
any profits and income arising or accruing to",""
"any company, partnership or body of persons",""
"outside  Sri Lanka, from any payment made in",""
"respect of the use on or after April 1, 2008, of",""
"any plant, machinery or equipment supplied",""
"by  such  company,  partnership  or  body    of",""
"persons to the Government of Sri Lanka,  any",""
"public 
corporation, 
any  Government",""
"Institution  or  to  any  other  undertaking,  for",""
"the  use  in  any  project  approved  by  the",""
"Minister as being essential for the economic",""
"development of Sri Lanka;”; and",""
"(8)
by the addition immediately after paragraph (z) of",""
"that section, of the following new paragraphs:—",""
"“(zz)
the profits and income of any individual who",""
"is  not  a  citizen  of    Sri  Lanka  and  who  is",""
"employed  in  Sri  Lanka  in  any  undertaking,",""
"being  profits  and  income  arising  or  derived",""
"from  outside    Sri  Lanka  during  the  period",""
"commencing from April 1, 2008, and ending",""
"on the date of cessation of such employment;",""
"(zzz)
the profits and income within the meaning of",""
"paragraph (a) of section 3, of any undertaking",""
"for the construction and sale of houses for low",""
"income families under a scheme approved by",""
"the  Urban  Development  Authority  or  the",""
"National Housing Authority, being houses the",""
"floor  area  of  which  does  not  exceed  five",""
"hundred  square  feet,  if  the  sale  of  any  such",""
"house takes place before April 1, 2013.”.",""
"","Amendment  of"
"8.
Section 17 of the principal enactment as amended by",""
"","section  17  of  the"
"Act, No. 10 of 2007, is hereby further amended in subsection",""
"","principal"
"(1) of that section, by the substitution for the words from “in","enactment."
