"assessment or for any other period on the profits of",""
"which  the  statutory  income  for  that  year  of",""
"assessment is computed—",""
"(a)","furnished by any quoted public company, in"
"","respect of any trade, business, profession or"
"","vocation  carried  on  or  exercised  by  such"
"","quoted  public  company;"
"(b)","furnished by any other company in respect of"
"","any  trade,  business,  profession  or  vocation"
"","carried  on  or  exercised  by  such  company,"
"","where the turnover from such trade, business,"
"","profession  or  vocation,  for  that  year  of"
"","assessment or for that other period, is not less"
"","than two hundred and fifty million rupees or"
"","the statutory income from that trade, business,"
"","profession  or  vocation  for  that  year  of"
"","assessment or for that other period, is not less"
"","than one hundred million rupees; or"
"(c)","furnished by any partner of any partnership"
"","or  by  any  person  other  than  a  company,"
"","in respect of any trade, business, profession"
"","or  vocation  carried  on  or  exercised  by"
"","such  partnership  or  by  such  person,  where"
"","the  turnover  from  such  trade,  business,"
"","profession  or  vocation,  for  that  year  of"
"","assessment or for that other period, is not less"
"","than fifty million rupees or the divisible and"
"","protits  of  that  partnership  or  the  statutory"
"","income  of  such  person,  from  that  trade,"
"","business, profession or vocation for that year"
