"","Inland Revenue (Amendment)
25",""
"","Act, No. 9 of 2008",""
"26.","Section  53  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  53  of  the"
"amended in subsection (3) of that section, by the substitution","",""
"","","principal"
"for the words “shall be fifteen per centum.”, of the words","",""
"","","enactment."
"“shall  for  any  year  of  assessment  commencing  from","",""
"April 1, 2008, be ten per centum.”.","",""
"","","Amendment  of"
"27.","Section  54  of  the  principal  enactment  is  hereby",""
"","","section  54  of  the"
"amended  by  the  substitution  for  the  words  and  figures","",""
"","","principal"
"“referred  to  in  paragraph  (a)  of  subsection  (1)  of  section","",""
"","","enactment."
"10:—”, of the words and figures “ referred to in subsection","",""
"(1) of section 10:—”.","",""
"","","Amendment  of"
"28.","Section 61 of the principal enactment as amended",""
"","","section  61  of  the"
"by  Act,  No. 10  of  2007,  is  hereby  further  amended  in","",""
"","","principal"
"paragraph (b) of subsection (1) of that section as follows:—","",""
"","","enactment."
