"","by the insertion immediately after paragraph"
"","(c) of that subsection, of the following new"
"paragraph :—",""
"“(d)","any  loss  incurred  on  or  after  April  1,"
"","2008, in any business of finance leasing"
"","to the extent of any profits from such"
"","business 
included 
in 
such 
total"
"","statutory  income  and  the  balance,  if"
"","any, of such loss after such deduction,"
"","shall be deemed to be a loss for the year"
"","of assessment immediately succeeding"
"","that year of assessment.”;"
