"","immediately  after  section  24B  of  the  principal  enactment"
"","and shall have effect as section 24C and section 24D of that"
"enactment :—",""
"“Exemption","24c.
(1) The profits and income within the"
"from  income",""
"","meaning of paragraph (a) of section 3 (other"
"tax  of  the",""
"","than any profits and income from the disposal"
"profits  and",""
"income  of","of any capital asset) from the operation of any"
"any  new","new undertaking referred to  in subsection (2),"
"undertakings",""
"","shall be exempt from income tax for a period"
"located",""
"","of  five  years  commencing  from  the  year  of"
"within  the",""
"Eastern","assessment 
in  which  such  undertaking"
"Province.","commences to make profits from transactions"
"","entered into in that year of assessment or from"
"","the commencement of the year of assessment"
"","immediately succeeding the year of assessment"
"","in which such undertaking complets two years"
"","reckoned 
from 
the  date  on  which 
the"
"","undertaking commences to carry on commercial"
"","operations, whichever occurs earlier."
"","(2)  For  the  purpose  of  subsection  (1),"
"","“new  undertaking”  means  an  undertaking"
"","which—"
