"in subsection (1) of that section:—",""
"(a)","by  the  substitution  in  sub-paragraph  (ii)  of"
"","paragraph (b) of the proviso to paragraph (a)"
"","of that subsection, for the words “being a ship"
"","which is owned or chartered by a company”,"
"","of the words “being a ship which is owned by"
"","a company” ; and"
"(b)","by  the  substitution  in  paragraph  (v)  of  the"
"","proviso to paragraph (k) of that subsection,"
"","for  all 
the  words  from  “his  place  of"
"","employment  or  vice  versa.”,  to  the  end  of"
"","that  proviso,  of  the  words  “his  place  of"
"","employment or vice versa.” ;"
"(2)","in  subsecton  (2)  of  that  section,  by  the"
"","substitution  for  the  words  and  figure  “of"
"","subsection (1)”, of the words and figure “of"
"","subsection (1)” ;"
"(3)","in  subsection  (3)  of  that  section,  by  the"
"","substitution  in  paragraph  (ii)  of  the  further"
"","proviso to paragraph (b) of that subsection,"
"","for  the  words  “for  the  replacement  of  such"
"","capital  asset”,  of 
the  words  “for 
the"
