"by  the  addition  immediately  after    sub-",""
"paragraph  (iv)  of  paragraph  (b)  of  that",""
"subsection  of  the  following  new  sub-",""
"paragraph:—",""
"“(v)","in  respect of all qualifying payments"
"","referred to paragraph  (a)  of subsection"
"","(2)  by  made  by  that  company,  shall"
"","not exceed one fifth of the assessable"
"","income  or  five  hundred  thousand"
"","rupees, whichever is less ;"
"(vi)","in respect of all qualifying payments"
"","referred  to  in  paragraph    (n)  of"
"","subsection (2) made by that company"
"","in  that  year  of  assessment,  shall  not"
"","exceed twenty five million rupees;"
"(vii)","in respect of all qualifying payments"
"","referred 
to 
in  paragraph  (o)  of"
"","subsection (2) made by that company"
"","in  that  year  of  assessment,  shall  not"
"","exceed ten million rupees.”;"
