"words “External Rupee Account;”; and",""
"by the addition immediately after paragraph (k) of",""
"that section, of the following new paragraphs:—",""
"“(l)","the interest or discount arising or accruing to"
"","any  non-resident  citizen  of  Sri  Lanka,  from"
"","the purchase of any Motherland Development"
"","Bond  denominated  in  foreing  currency  and"
"","issued by or on behalf of the Government of"
"","Sri Lanka;"
"(m)","the  interest  accruing  or  arising  on  or  after"
"","April  1,  2008,  from  any  investment  made"
"","outside  Sri  Lanka  to  any  person  resident  in"
"","Sri Lanka, where such interest is remitted to"
"","Sri Lanka through a bank.”."
