"Inland Revenue (Amendment)
11",""
"Act, No. 9 of 2008",""
"","Amendment  of"
"14.
Section  22  of  the  principal  enactment  is  hereby",""
"","section  22  of  the"
"amended in subsection (1) of that section, by the substitution",""
"","principal"
"for the words from “in which the undertaking commences to",""
"","enactment."
"make profits”, to the end of that subsection, of the following",""
"words and figures :—",""
"“in which the undertaking commences to make profits",""
"from transactions entered into in that year of assessment",""
"or  from  the  commencement  of  the  year  of  assessment",""
"immediately succeeding the year of assessment in which",""
"the undertaking completes a period of two years reckoned",""
"from the date on which the undertaking commences to",""
"carry  on  commercial  operations,  whichever
occurs",""
"earlier:",""
"Provided that where the period for which the profits",""
"and income are exempt from income tax commences after",""
"April  1,  2008,  the  period  for  which  such  profits  and",""
"income are exempt, shall be three years.”.",""
"15.
Section  23  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  23  of  the"
"amended as follows :—",""
