"2.","Section 7 of the Inland Revenue Act, No.10 of 2006,"
"(hereinafter referred to as the “principal enactment”) is hereby",""
"amended as follows:—",""
"(1)","in  sub-paragraph  (xvii)  of  paragraph  (b)  of  that"
"","section,  by  the  substitution  for  the  words  “being"
"","profits  and  income  of  that  society”,  of  the  words"
"","and figures “being profits and income of that society"
"","for  any  year  of  assessment  ending  on  or  before"
"","March  31,  2008  or  for  any  year  of  assessment"
"","commencing on or after April 1, 2013,”;"
"(2)","in sub-paragraph (iii) of paragraph (g) of that section,"
"","by  the  substitution    for  the  words  and  figures"
"","“Presidents Fund Act, No. 7 of 1978.”,  of the words"
"","and figures “Presidents Fund Act, No. 7 of 1978;”;"
"(3)","by the addition  immediately after paragraph (g) of"
"","that section, of the following new paragraphs:—"
