"","SOLD AT ANY AUCTION CONDUCTED BY THE NATIONAL GEM AND"
"","JEWELLERY AUTHORITY."
"National","161A.
(1) The National Gem and Jewellery"
"Gem  and",""
"","Authority established by the National Gem and"
"Jewellery",""
"","Jewellery Authority Act, No. 50 of 1993, shall"
"Authority  to",""
"","deduct from the sale price of any gem sold at"
"deduct",""
"income  tax","any auction conducted by it, income tax of an"
"from  the  sale","amount equal to 2.5 per centum of the sale price"
"price  of  any",""
"","of such gem from the sum payable to the seller"
"gem  sold  at",""
"","of such gem and at the time such sum is paid to"
"any  auction.",""
"","the seller."
"","(2) The provisions of Chapter XVI relating"
"","to  the  deduction  of  income  tax  from  interest"
"","paid by banks and financial institutions, duties"
"","of banks and financial institutions, default in"
"","the  deduction  of 
income 
tax, 
issue  of"
"","assessments on banks and financial institutions,"
"","appeals and penalty for default, shall, mutatis"
"","mutandis  apply  to  and  in  relation  to  the"
"","deduction of income tax from the sale price of"
