"","AN ACT TO INCORPORATE THE INSTITUTE OF SPORT FOR PEACE,",""
"","EDUCATION, EMPOWERMENT AND DEVELOPMENT (SPEED)",""
"","WHEREAS  an  Institute  called  and  known  as 
the","Preamble"
"","“Institute of Sport for Peace, Education, Empowerment and",""
"","Development (SPEED) ” has heretofore been established in",""
"","Sri  Lanka  for  the  purpose  of  effectually  carrying  out  its",""
"5","objects and transacting all  matters connected with the said",""
"","Institute according to the rules agreed to by its members:",""
"","AND  WHEREAS  the  said  Institute  has  heretofore",""
"","successfully carried out and transacted the several objects",""
"","and matters for which it was established and has applied to",""
"10","be  incorporated  and  it  will  be  for  the  public  advantage  to",""
"","grant  the  said  application:",""
"","BE it therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:—",""
"","1.
This Act may be cited as the Institute of Sport for","Short  title"
"15","Peace,  Education,  Empowerment  and  Development",""
"","(Incorporation) Act, No.    of 2021.",""
"","","Incorporation"
"","2.
(1) From and after the date of commencement of this",""
"","","of  the"
"","Act, such and so many persons as now are members of the",""
"","","Institute"
"","Institute of Sport for Peace, Education, Empowerment and","Sport  for"
"","","Peace,"
"20","Development (hereinafter referred to as the  “Institute”) or",""
"","","Education,"
"","shall hereafter be admitted as members of the Corporation",""
"","","Empowerment"
"","hereby constituted shall be a body corporate with perpetual","and"
"","","Development"
"","succession,  under  the  name  and  style  of  the  “Institute  of",""
"","","(SPEED)"
"","Sport 
for  Peace,  Education,  Empowerment 
and",""
"25","Development” (hereinafter referred to as “the Corporation”),",""
"","and by that name may sue and be sued with full power and",""
"","authority to have, and use a common seal and to alter the",""
"","same at its pleasure.",""
