"","8
 Institute of Sport for Peace, Education,",""
"","Empowerment and Development (SPEED) (Incorporation)",""
"","","Accounts  and"
"","10.
(1) The financial year of the Corporation shall be",""
"","","Auditing"
"","the calendar year.",""
"","(2) The  Corporation  shall  cause  proper  accounts  to  be",""
"","kept  of  its  income  and  expenditure,  assets  and  liabilities",""
"5","and all other transactions of the Corporation.",""
"","(3) The  accounts  of  the  Corporation  shall  be  audited",""
"","annually    by  the  Auditor  General  or  a  qualified  auditor",""
"","appointed by Auditor General in terms of Article 154 of the",""
"","Constitution.",""
"10","(4) For the purposes of this section ""qualified auditor""",""
"","means–",""
"","(a)
an individual who, being a member of the Institute",""
"","of Chartered Accountants of Sri Lanka or of any",""
"","other  Institute  established  by  law,  possesses  a",""
"15","certificate to practice as an Accountant, issued by",""
"","the Council of such Institute; or",""
"","(b)
a firm of Accountants, each of the resident partners",""
"","of  which,  being  a  member  of  the  Institute  of",""
"","Chartered  Accountants  of  Sri  Lanka  or  of  any",""
"20","other  Institute  established  by  law,  possesses  a",""
"","certificate to practice as an Accountant, issued by",""
"","the council of such Institute.",""
"","11.
(1)  The  Council  shall  prepare  a  report  of  the","Annual"
"","","Report"
"","activities  of  the  Corporation  for  each  financial  year  and",""
"25","submit  such  report  together  with  the  audited  statement  of",""
"","accounts  to  the  Secretary  of  the  Ministry  of    the  Minister",""
"","assigned  the  subject  of  Sport  and  to  the  Registrar  of",""
"","Voluntary  Social  Services  Organizations  appointed  under",""
"","the  Voluntary  Social  Services  Organization  (Registration",""
"30","and Supervision) Act, No. 31 of 1980 before the expiration",""
"","of six months of the year succeeding the year to which such",""
"","report relates.",""
