"2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 6 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝–…˘(cid:204)„(cid:222)”¶¨`…¨",""
"","(¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"","(2) “(¥¶(cid:129) `…¨„˘(cid:137)(cid:129)‚”˘ 2/23 ⁄—”˘)” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘"
"","ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""  “(¥¶(cid:129)  `…¨„˘(cid:137)(cid:129)‚”˘  2/23  ⁄—”˘  ;”"
"'(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ˛¿ ¥(cid:213)`¶(cid:129) (cid:242)(cid:190)(cid:219)”˘ ;",""
"(¥)","£„˘(cid:137)…¨(cid:140)(cid:129) (ii) ⁄”˘ §·˘„•˘¶¨˛» §·‚(cid:213)¶˘(cid:215)„˘"
"","(cid:137)‚˘`(cid:221)”˘  (cid:218)(cid:215)  §·˘„•˘¶¨ﬂ˛¿  §·˘(cid:218)—¶˘(cid:215)`¶(cid:129)"
"","(cid:242)(cid:190)(cid:219)”˘ –"
"",""
"","“(iii)"
"","(cid:190)(cid:215)  £¶(cid:129)(cid:137)(cid:129)‚…˘  (cid:204)¶˙·+˘ﬂ¨  2004"""
"","¶¨(cid:204)–”˘„…˘  31  ⁄”˘  ˝¶¶¨»(cid:129)(cid:222)    £(cid:190)˘(cid:190)(cid:215)"
"","£¶(cid:129)(cid:219)(cid:129)‚…˘  (cid:219)(cid:136)`˛·(cid:220)”˘  ﬂ˙(cid:190)„˘"
"","„—¶¨ﬂ˘—”˘"" £¶˘(cid:215)·(cid:129) 2005"" –‚`…¨ 1 ⁄”˘"
"","˝¶¶¨»(cid:129)(cid:222)  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)(cid:137)(cid:129)‚…˘"
"","(cid:204)¶˙·+˘—”˘   `…¨(cid:140)¶¨ﬂ˘ﬂ„˘ „·‰˘„˙(cid:190)¶˙‚"
"","“˝¶(cid:217)”˘ ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—”˘ ˛–„…˘ (cid:150)¶„˘„(cid:136)"
"","`…¨(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚  £¶˘¶˛ﬂ»"
"","„ﬁ·+˘ﬂ˛¿¶˘  ¶(cid:140)…""  (cid:242)(cid:129)‰˙”˘  £·˘·"
"","`˛(cid:181)(cid:138)(cid:190)˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„(cid:213)”˘ £¶˘¶"
"","˛ﬂ»  `(cid:192)+˘ﬂ„˘„·˘·  £(cid:190)˘(cid:190)(cid:215)  ¥‰ﬂ˘—”¶¨"
"","(cid:204)–»˘»„˘„·˘· „ﬁ·+˘ﬂ¿¨(cid:129) (cid:204)„(cid:222)”¶¨(cid:138)(cid:129)"
"","”(cid:201)(cid:215) «•˘(cid:215) –¶(cid:150)¶„˘„(cid:136) (£(cid:136)„˘„˛· `…¨"
"","(cid:150)¶”˘) (¥¶¨(cid:190)˘ `…¨„˘(cid:137)(cid:129)‚”˘ 1/21 ⁄—”˘) ;"
"","(iv)
2005"" –‚`…¨ 1 ⁄”˘ ˝¶¶¨»(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215)"
"","£¶(cid:129)  (cid:137)‚˘‚…˘    (cid:204)¶˙·+˘—”˘  “˝¶(cid:217)”˘"
"","`…¨`¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚ 
ﬂ˙(cid:190)„˘"
"","„—¶¨ﬂ˘—"" ˛–„…˘ (cid:150)¶„˘„(cid:136) `…¨(cid:140)¶¨ﬂ˘ﬂ„˘"
"","„·‰˘„˙(cid:190)¶˙‚ £¶˘¶˛ﬂ» „ﬁ·+˘ﬂ˛¿¶˘"
"","¶(cid:140)…"" •˙(cid:190)˙”˘ £·˘· `˛(cid:181)(cid:138)(cid:190)˘ —‰¨„˘(cid:147)(cid:213)"
"","(cid:204)–»˘»„˘„·˘·`˙‰˙‚ 
£¶˘¶˛ﬂ»"
"","`(cid:192)+˘ﬂ„˘„·˘· 
„ﬁ·+˘ﬂ¿¨‚(cid:215)”˘"
"","˝–˛`ﬂ¿¨‚(cid:215)”˘  £(cid:190)˘(cid:190)(cid:215)  ¥‰ﬂ˘—”¶¨"
"","(cid:204)–»˘»„˘„·˘· „ﬁ·+˘ﬂ¿¨(cid:129) (cid:204)„(cid:222)”¶¨(cid:138)(cid:129)"
"","”(cid:201)(cid:215)  „¶¨(cid:204)‚·˘(cid:213)  –¶(cid:150)¶„˘„(cid:136)  (⁄·”˘„…"
"","`…¨(cid:150)¶”˘)  (¥¶¨(cid:190)˘  `…¨„˘(cid:137)(cid:129)‚”˘  9/59"
